"Inland Revenue Act, No. 10 of 2006
43",""
"","Exemption  from"
"18.  (1)   The profits and income within the meaning of",""
"","income  tax  of"
"paragraph (a) of section 3 (other than any profits and income",""
"","certain"
"from  the  sale  of  capital  assets)  of  any  company  from  any","undertakings  for"
"specified undertaking referred to in subsection (2), shall be","infrastructure"
"","development."
"exempt from income tax for a period not less than six years",""
"but not more than twelve years as may be determined by the",""
"Minister by Order published in the Gazette, if the amount of",""
"the investment made by such company in such undertaking",""
"is  not  less  than  one  thousand  million  rupees.  Such  period",""
"shall  be  reckoned,  from  commencement  of  the  year  of",""
"assessment  in  which  the  undertaking  commences  to  make",""
"profits  or  any  year  of  assessment  not  later  than  two  years",""
"reckoned from the date on which the undertaking commences",""
"to carry on commercial operations, whichever is earlier.",""
"(2)        For  the  purposes  of  subsection  (1)  “specified",""
"undertaking” in relation to a company means an undertaking",""
"carried on by such company and which is engaged in any",""
"such activity relating to infrastructure development as may",""
"be  determined  by  the  Minister  by  Order  published  in  the",""
"Gazette,  having  regard  to  the  interests  of  the  national",""
"economy.",""
"19.  (1)  The profits and income within the meaning of","Exemption  from"
"","income  tax  of"
"paragraph (a) of section 3 (other than any profits and income",""
"","small  scale"
"from  the  sale  of  capital  assets)  of  any  company  from  any",""
"","infrastructure"
"specified undertaking referred to in subsection (2), shall be","undertakings."
"exempt from income tax for a period of five years, reckoned",""
"from  the  year  of  assessment  in  which  the  undertaking",""
"commences to make profits or any year of assessment not",""
"later than two years reckoned from the date of commencement",""
"of commercial operations, whichever is earlier.",""
"(2)
For  the  purpose  of  subsection  (1)  “specified",""
"undertaking” in relation to a company means an undertaking",""
"carried  on  by  such  company  and  which  is  engaged  in",""
"infrastructure  development  for  the  generation  of  power,",""
