"","(1) Every employer who employs –"
"(a)","any individual who—"
"","(i)
receives remuneration in excess of twenty five"
"","thousand  rupees  per  month  or  three  hundred"
"","thousand rupees per year;"
"","(ii)
is a director or non-executive director to whom"
"","any payment is made or is due by or from such"
"","employer or who receives any other benefit as"
"","an employee or in any other capacity;"
"","(iii)
falls within paragraph (b) of subsection (1) of"
"","section  8  and  who  is  in  receipt  of  any"
"","remuneration not paid out of the Consolidated"
"","Fund  directly  or  through  the  funds  received"
"","from the Consolidated Fund; or"
