"","146
Inland Revenue Act, No. 10 of 2006"
"Profits  of  non-","84.  Where a non-resident person carries on in Sri Lanka"
"resident  person",""
"","any  agricultural,  manufacturing  or  other  productive"
"from  sale  of",""
"","undertaking,  and  sells  any  product  of  such  undertaking"
"exported",""
"produce.","outside Sri Lanka or for delivery outside Sri Lanka, whether"
"","the  contract  is  made  within  or  outside  Sri  Lanka,  the  full"
"","profit arising from the sale in a wholesale market shall be"
"","deemed to be income arising in or derived from Sri Lanka,"
"","within the meaning of section 2:"
"","Provided  that,  if  it  is  shown  that  the  profit  has  been"
"","increased through treatment other than handling, blending,"
"","sorting,  packing  and  disposal  of  the  product  outside  Sri"
"","Lanka,  such  increase  of  profit  shall  not  be  deemed  to  be"
"","income arising in or derived from Sri Lanka."
"","Where any such product is not sold in a wholesale market,"
"","or is not sold at all, such person shall be deemed to derive"
"","profits from Sri Lanka within the meaning of section 2, and"
"","such profits shall be deemed to be not less than the profits"
"","which  might  have  been  obtained,  if  such  person  had  sold"
"","such product wholesale to the best advantage."
"Liability  to","85.
The  profits  of  a  non-resident  person  from"
"income  tax  of",""
"","employment by a resident person shall be chargeable with"
"certain  profits  of",""
"","income tax insofar as such profits arise from services or past"
"non-resident",""
"person.","services, rendered in Sri Lanka."
"Exemption  from","86.
(1) Where  the  assessable  income  for  any  year  of"
"income  tax  of",""
"","assessment of an individual deemed to be non-resident under"
"non-resident",""
"","subsection (7) of section 79, consists solely of income from"
"persons  in",""
"certain  cases  and","services  rendered  in  Sri  Lanka  and  does  not  exceed  three"
"liability  of","hundred thousand rupees, such income shall not be taxable."
"certain  non-",""
"resident  persons",""
"","(2) Subject to the provisions of subsection (3), where a"
"to  income  tax  at",""
"reduced  rates.","non-resident  person  receives  any  sum  by  way  of  dividend"
"","from a non-resident company or by way of interest, annuity,"
"","ground  rent,  or  royalty  which  has  been  disallowed  or"
"","excepted under subsection (2) of section 76, such sums shall"
