"","Inland Revenue Act, No. 10 of 2006
11"
"","the  majority  of  the  members  of  which  are"
"","resident in Sri Lanka, being profits and income"
"","of  that  society  arising  out  of  any  business"
"","specified by the Minister by notice published"
"","in  the  Gazette,  having  regard  to  Government"
"","policy 
in 
relation 
to 
the  Co-operative"
"","movement."
"","For 
the  purpose  of  ascertaining 
the"
"","membership  of  a  registered  society  of  which"
"","another registered society is a member, each of"
"","the members of the second-mentioned society"
"","shall  be  deemed  to  be  a  member  of  the  first"
"","mentioned  society;"
"(xviii)","the Sri Lanka Foundation Institute, established"
"","by  the  Sri  Lanka  Foundation  Law,  No.  31  of"
"","1973;"
"(xix)","the  Sri  Lanka 
Inventors  Commission,"
"","established  by  the  Sri  Lanka  Inventors"
"","Incentives Act, No. 53 of 1979;"
"(xx)","the  Ceylon  Medical  Council,  established  by"
"","the Medical Ordinance (Chapter 105);"
"(xxi)","Ayurvedic Medical Council, established by the"
"","Ayurveda Act, No. 31 of 1961;"
"(xxii)","the  Homoeopathic  Council,  established  by"
"","Homoeopathy Act, No. 7 of 1970."
"(xxiii)","the Sri Lanka College of Physician,s established"
"","by  the  Sri  Lanka  College  of  Physicians"
"","(Incorporation) Act, No. 9 of 1971;"
"(xxiv)","the Institute of Engineers, Ceylon, incorporated"
"","by the Institute of Engineers, Ceylon Act, No."
"","17 of 1968."
