"","(ii)
to  which  a  mining  licence  issued  under  the"
"","Mines and Minerals Act, No. 33 of 1992 has"
"","been assigned,"
"","paid  to  any  share  holder  of  such  company  during"
"","the period for which the profits and income of that"
"","company are chargeable with income tax, at such"
"","rate  as  is  determined  in  accordance  with  sub-"
"","paragraph  (a)  of  the  further  proviso  to  paragraph"
"","(iv)  of  regulation  2  of  Regulation  No.  1  of  1995,"
"","made under section 24 of the Board of Investment"
"","of Sri Lanka Law, No. 4 of 1978, as last amended by"
"","Regulation published in Gazette 1019/13 of March"
"","19, 1998 and specified in such agreement or within"
"","one year thereafter ;"
"(g)","any  dividend  paid  to  a  shareholder  of  a  company"
"","out  of  such  profits  and  income  of  that  company"
"","arising on or after April 01, 1977, which are exempt"
"","from income tax under section 15, 17, 18, 18A,  19,"
"","20, 20A, 21, 21A, 21B, 21C, 21D, 21E, 21F, 21G or 21H"
"","of the Inland Revenue Act, No. 38 of 2000 or section"
"","8(a) (xxxviii), 15, 16A, 16B, 16C, 16D, 17A, 17C, 17D,"
"","17J, 17JJ, 17K, 17KK, 17L, 17M, 18, 19, 20, 20A 20B,"
"","20C, 21, 22, 22A, 22B, 22C, 22D, 22DDD, or 22DDDD of"
"","the Inland Revenue Act, No. 28 of 1979 or under the"
"","Inland Revenue Act, No. 4 of 1963, if such dividend"
"","is paid during the period for which such profits and"
"","income of that company are exempt from income"
"","tax under any of those provisions or within one year"
"","thereafter ;"
"(h)","any  dividend  paid  to  a  shareholder  of  a  company"
"","out of any such dividend received by that company"
"","during  the  period  for  which  the  dividends  as  is"
"","referred to in paragraphs (a), (c), (d), (e), (f), or (g)"
"","respectively, are exempt from income tax, if the first"
"","mentioned  divedend  is  paid  during  any  year  of"
"","assessment in which the second mentioned dividend"
"","was received by that company or within one year"
"","thereafter ;"
