"paid in excess:",""
"Provided that—",""
"(a)","nothing  in  this  section  shall  operate  to  extend  or"
"","reduce  any  time  limit  for  appeal  or  repayment"
"","specified    in  any  other  section  or  to  validate  any"
"","objection or appeal which is otherwise invalid, or to"
"","authorize  the  revision  of  any  assessment  or  other"
"","matter which has become final and conclusive;"
"(b)","where any person has paid income tax by deduction"
"","in respect of a dividend in accordance with section"
"","65 or  in respect of interest, rent, ground rent, royalty,"
"","or other annual payment in accordance with section"
"","95, he shall not be entitled by virtue of this section"
"","to any relief greater than that he would be entitled to"
"","under subsection (3), (4) or under subsection (5) of"
"","section 65 or subsection (3) of section 95; and"
"(c)","where the Commissioner-General is satisfied that a"
"","person who has paid any income tax, by deduction"
"","could not have made a claim within the aforesaid"
"","three years, such person shall be entitled to a refund"
"","of the amount paid in excess, if such claim is made"
"","within  one  year  from  the  end  of  the  year  of"
"","assessment in which such deduction was made."
