"shall  be  guilty  of  an  offence  under  this Act,  and    shall  be",""
"liable on conviction after summary trial before a Magistrate,",""
"to a fine consisting of—",""
"(i)","a sum equal to the amount of tax which had"
"","been  undercharged  in  consequence  of  such"
"","incorrect return, statement, or information or"
"","would  have  been  so  undercharged  if  such"
"","return,  statement,  or  information  had  been"
"","accepted as correct, and"
"(ii)","a sum not exceeding ten thousand rupees,"
