"","Inland Revenue Act, No. 10 of 2006"
"","provides 
in  Sri  Lanka,  management"
"","consultancy  services  in  areas  specified  by"
"","the  Commissioner-General  by  notice"
"","published in the Gazette; or"
"(ii)","to  any  non-resident  person  or  to  any"
"","partnership registered outside Sri Lanka, who"
"","or which provides in Sri Lanka, architectural,"
"","engineering, 
quantity 
surveying 
or"
"","construction management services and such"
"","other services as may be ancillary thereto, to"
"","any  resident  company,  being  a  company"
"","with which an agreement has been entered"
"","into by the Board of Investment under section"
"","17 of the Board of Investment of Sri Lanka"
"","Law,  No.  4  of  1978,  and  which  has  in"
"","accordance with such agreement invested or"
"","agreed  to  invest  in  Sri  Lanka  within  the"
"","period specified in such agreement, not less"
"","than fifty million United States  Dollars or"
"","its equivalent in any other foreign currency,"
"","to meet the cost of–"
"","(a)
any 
building 
purchased 
or"
"","constructed,  and  of  any  land,  plant,"
"","machinery or furniture purchased; and"
"","(b)
the  acquisition  of  any  asset  not"
"","included in paragraph (a), for the use"
"","of the undertaking; or"
"(iii)","to  any  non-resident  person  or  to  any"
"","partnership registered outside Sri Lanka who"
"","or which provides in Sri Lanka, architectural,"
"","engineering, 
quantity 
surveying 
or"
"","construction management services and such"
"","other services as may be ancillary thereto, to"
"","any  non-resident  person  or  partnership"
"","referred to in sub-paragraph (ii);"
