"","104
Inland Revenue Act, No. 10 of 2006"
"","in respect of profits and income (exclusive of"
"","the  relevant  interest)  is  less  than  fifteen  per"
"","centum,"
"","then such individual  shall be entitled, on the production"
"","of the statement referred to in paragraph (c) and subject"
"","to the provisions of Chapter XXVIII  to a refund of such"
"","percentage  of  the  relevant  interest  as  is  equal  to  the"
"","difference between fifteen per centum  and such maximum"
"","rate of tax."
"","(3) Where  a  banking  institution  which  is  required  by"
"","subsection (2) to deduct any income tax from the relevant"
"","interest  paid  by  it  to  any  individual  fails  to  deduct  such"
"","income  tax,  then,  the  director,  general  manager  or  other"
"","principal  officer  of  such  banking  institution,  shall  be"
"","personally  liable  for  the  tax  which  such  institution,  was"
"","required to deduct under this section, and such tax may be"
"","recovered from such director, general manager, or principal"
"","officer, by all the means provided for  in this Act."
"","(4)    Where any money is deposited in a banking institution"
"","by  an  individual  under  a  scheme  approved  by  the"
"","Commissioner-General  under  subsection  (1),  and  such"
"","individual  withdraws  the  interest  on  such  money  in"
"","contravention  of 
the 
conditions 
imposed  by 
the"
"","Commissioner-General in relation to such scheme, additional"
"","assessments  may,  notwithstanding  anything  in  this Act,  be"
"","made  in  respect  of  every  year  of  assessment  to  which  the"
"","interest so withdrawn relates."
"Rates  of  income","38.
The gross interest (not being interest exempt under"
"tax  on  the  gross","any other provision of this Act), payable on a loan granted to"
"interest  on  loans",""
"","any person in Sri Lanka by any company, partnership or other"
"granted  by  a",""
"company,","body of persons outside Sri Lanka, being interest which arises"
"partnership  or","or  is  deemed,  by  section  93,  to  arise  to  such  company,"
"other  body  of",""
"","partnership or other body of persons shall, notwithstanding"
"persons  outside",""
"","anything in this Act, be chargeable with income tax at the"
"Sri  Lanka.",""
"","appropriate rate specified in the Fifth Schedule to this Act."
