"the  performance  of  his  duties  under  this Act  or  under  any",""
"other written law administered by the Commissioner-General,",""
"to—",""
"(a)","any  other  officer  of  that  Department,  if  the"
"","communication of such matter is necessary for the"
"","performance of any duty under this Act or such other"
"","written law;"
"(b)","the  Commissioner  of  Revenue  of  any  Provincial"
"","Council, being a matter which relates to the turnover"
"","for any period commencing on or after January 1,"
"","1991, of any wholesale or retail trade or business"
"","carried on by any person or partnership within the"
"","Province  for  which  such  Provincial  Council  is"
"","established, to such an extent as the Commissioner-"
"","General  may  deem  necessary  to  enable  such"
"","Commissioner to ascertain such turnover;"
