"Inland Revenue Act, No. 10 of 2006","265"
"cause have been entitled to make a claim under subsection",""
"(1), is unable to do so, his executor, trustee or receiver, as the",""
"case may be, shall be entitled to a refund of any tax paid in",""
"excess within the meaning of subsection (1) by such person,",""
"for the benefit of such person or his estate.",""
"","(3)  Where  it  is  proved  to  the  satisfaction  of  the"
"Commissioner-General by claim made in writing within three",""
"years of the end of a year of assessment, that any person has",""
"paid income tax in excess of the amount which he was liable",""
"to pay for that year of assessment and that the excess is due to",""
"any error in the assessment or the return of the income of that",""
"person (other than an error in the application or construction",""
"of any provision of this Act in the making or revision of the",""
"assessment), such person shall be entitled to a refund of the",""
"amount paid in excess.",""
"","(4) Where  it  is  proved  to  the  satisfaction  of  the"
"Commissioner-General by claim made in writing, that any",""
"person  has  paid  the  amount  of  any  penalty  referred  to  in",""
"subsection (3) of section 173 which is in excess of the sum",""
"which he should have paid if such sum were calculated in",""
"accordance with the provisions of subsection (8) of section",""
"173, such person shall be entitled to a refund of the amount",""
"paid in excess, if such claim is made within three years of the",""
"end  of  the  year  of  assessment  in  which  the  amount  of  the",""
"penalty referred to in the aforesaid subsection (3) of section",""
"173 was paid.",""
"","(5)  Where  it  is  proved  to  the  satisfaction  of  the"
"Commissioner-General by a claim made in writing by any",""
"employer within three years of the end of a year of assessment,",""
"that  he  has  paid  to  the  Commissioner-General  under  the",""
"provisions of Chapter XIV for that year of assessment, a sum",""
"in excess of the amount which he should have paid for that",""
"year of assessment, such employer shall be entitled to a refund",""
"of the amount paid in excess:",""
"","Provided that the preceding provisions of this subsection"
