"","Inland Revenue Act, No. 10 of 2006
241"
"","“preceding  year”)  had  any  profits  and"
"","income, other than the net annual value"
"","of  a  residence  and  any  subsidy  exempt"
"","from  income  tax  under  this Act,  which"
"","were exempt from income tax, under this"
"","Act,  or  any  other  law  and  in  respect  of"
"","which  such  exemption  ceased  in  such"
"","preceding year, been taken into account"
"","in  computing  the  assessable  income  of"
"","that person for that year of assessment;"
"","(C)
the Commissioner-General may reduce or"
"","waive  any  penalty  payable  under  this"
"","section if it appears to the Commissioner-"
"","General, that such reduction or waiver is"
"","just and equitable in all the circumstances"
"","of the case."
"","(4) Notwithstanding the provisions of section 96B of the"
"Inland Revenue Act, No. 4 of 1963, where any tax payable",""
"by any person for any year of assessment preceding the year",""
"of assessment commencing on April 1, 1979 is in default on",""
"or after April 1, 1981, the defaulter shall, in addition to the",""
"tax in default, pay as a penalty any sum payable as penalty in",""
"terms of subsection (6) of section 96B of the Inland Revenue",""
"Act, No. 4 of 1963 and a further sum equivalent to twenty",""
"five per centum of the amount in default on or after April 1,",""
"1981.",""
"","(5) Where any assessment has been made on any person"
"for any year of assessment by an Assessor, the amount of the",""
"tax  as  specified  in  the  notice  of  assessment  shall,  for  the",""
"purposes of subsection (3), be deemed to be the tax payable",""
"by that person for that year of assessment.",""
"","(6) Tax shall be paid notwithstanding any appeal against"
"the assessment, unless the Commissioner-General orders that",""
"payment of tax or any part thereof be held over pending the",""
"determination of such appeal, and the amount of the tax or",""
"part thereof so held over shall not be deemed to be in default.",""
