"302","Inland Revenue Act, No. 10 of 2006"
"subject to which approval was granted the profits and income",""
"from any undertaking of such company as is referred to in",""
"subsection  (2)  of  that  section  for  any  year  of  assessment",""
"commencing on or after April 1, 2000 shall, notwithstanding",""
"the provisions of subsection (1) of that section be liable to",""
"income tax.",""
"","(3)  Where  the  Board  of  Investment  of  Sri  Lanka    has"
"entered into an agreement with an enterprise under section",""
"17 of the Board of Investment of Sri Lanka Law No.4 of 1978",""
"prior to April 1, 2006 providing for the exemption of the whole",""
"or a part  of the profits and income of that enterprise from",""
"income tax  payable under the Inland Revenue Act No.28 of",""
"1979 or under the Inland Revenue Act, No. 38 of 2000, as the",""
"case  may  be,  for  a  specified  period,  and  there  remains  on",""
"March 31, 2006 an unexpired part of such specified period,",""
"the whole or part as the case may be,  of the profits and income",""
"of that enterprise which but for the provisions of subsection",""
"(1)  would  have  been  exempt  from  income    tax,  shall    be",""
"exempt  from   income  tax payable under this Act, for such",""
"unexpired part of the specified period.",""
"","(4) Where any provision of the Inland Revenue Act No.28"
"of 1979 or of the Inland Revenue Act, No. 38 of 2000 provides",""
"for the deduction of—",""
