"PART I",""
"","Any Individual other than  an individual referred to in Part II or Part"
"III",""
"On the first Rs.300,000 of the taxable income","05 per centum"
"On the next Rs.200,000 of the taxable income","10 per centum"
"On the next Rs.200,000 of the taxable income","15 per centum"
"On the next Rs.200,000 of the taxable income","20 per centum"
"On the next Rs.200,000 of the taxable income","25 per centum"
"On the next 500,000 of the taxable income","30 per centum"
"On the balance taxable income","35per centum"
