"RETURNS &C.",""
"","Returns  and"
"106. (1) Every person who is chargeable with income tax",""
"","information  to"
"under this Act for any year of assessment shall, on or before",""
"","be  furnished."
"the thirtieth day of September immediately succeeding the",""
"end of that year of assessment, furnish to an Assessor, either",""
"in writing or by electronic means, a return in such from and",""
"containing  such  particulars  as  may  be  specified  by  the",""
"Commissioner-General, of his income, and if he has a child,",""
"the income of such child:",""
"Provided however, the preceding provisions shall not apply",""
"to an individual whose income for any year of assessment",""
"comprises solely of one or a combination of the following–",""
