"","238","Inland Revenue Act, No. 10 of 2006"
"","","assessment for any year of assessment, which does not involve"
"","","re-opening any matter which has been determined on appeal"
"","for that year.",""
"Penalty  for","172.","(1) Where in an assessment made in respect of any"
"incorrect  return.","",""
"","","person the amount of the assessable income or taxable income"
"","","exceeds  the  amount  specified  as  his  assessable  income  or"
"","","taxable  income  in  the  return  furnished  by  him  under"
"","","subsection (1) of section 106 or subsection (2) of section 106"
"","","and the assessment is final and conclusive under section 171,"
"","","the Commissioner-General may, unless that person proves to"
"","","the satisfaction of the Commissioner-General that there is no"
"","","fraud or wilful neglect involved in the disclosure of income"
"","","or any claim for any deduction or relief made by that person"
"","","in such return, in writing order that person to pay on or before"
"","","a specified date, a sum not exceeding the aggregate of two"
"","","thousand  rupees  and  a  sum  equal  to  twice  the  tax  on  the"
"","","amount  of  the  excess  as  penalty  for  making  an  incorrect"
"","return.",""
"","","(2) Any person in respect of whom an order is made under"
"","","subsection  (1)  may,  within  twenty-one  days  after  the"
"","","notification of the order to him, appeal therefrom in writing"
"","","to the Board of Review. The appeal shall state precisely the"
"","grounds of objection to the order.",""
"","","(3) The provisions of section 169 shall as far as possible"
"","","apply  to  the  hearing  and  disposal  of  any  appeal  under  the"
"","","preceding provisions of this section. The Board of Review"
"","","may confirm, reduce, increase or annul the penalty imposed"
"","","by the order of the Commissioner-General from which the"
"","","appeal is made, but any increase of such penalty shall not be"
"","","in excess of the maximum amount which the Commissioner-"
"","","General may impose, under subsection (1) as such penalty."
"","","(4) Where in respect of any person’s return of income a"
"","","penalty is imposed on that person under this section, he shall"
"","","not  be  liable  to  prosecution  for  an  offence  relating  to  that"
"","","return under paragraph (a) of subsection (4) of section 202 or"
"","","under paragraph (a) of subsection (1) of section 204"
