"","(2) For the purposes of a deduction under subsection (1),"
"interest  or  discount  shall  not  include  any  interest  or",""
"discount—",""
"(a)","which is exempt from income tax under this Act;"
"(b)","from  which  income  tax  has  been  deducted  in"
"","accordance with section 95;"
"(c)","which  accrues  to  the  Consolidated  Fund  of  the"
"","Government of Sri Lanka or to any Provincial Fund"
"","of a Provincial Council; and"
"(d)","to which any—"
"","(i)
foreign government; or"
"","(ii)
person or partnership who or which is exempt"
"","from income tax,"
