"case may be.",""
"K – MISCELLANEOUS",""
"99.  Where any provision of this Act expressly relates to","Applicability  of"
"","provisions"
"any particular source of profits or income referred to in section",""
"","relating  to"
"3, such provision shall not be applied in the determination of",""
"","particular"
"any profits or income arising from any other source referred","sources  of  profits"
"","or  income."
"to in that section.",""
"100. Where  any  sum  paid  as  insurance  premium  is","How  certain"
"","receipts  of"
"allowable as an expense incurred in the production of profits",""
"","insurance  are  to"
"or income form any trade, business, profession or vocation,",""
"","be  treated."
"any sum realized under such contract of insurance shall be",""
