"The following rates shall be applicable notwithstanding the rates","",""
"","specified in the First, Second and Third Schedules.",""
"1.","Rate of income tax on the total amount of interest",""
"","on compensation payable in respect of property",""
"","vested  in  the  Government,  the  Land  Reform",""
"","Commission  or  a  public  corporation  or  a  local",""
"","authority (section 36)","10 per centum"
"2.","Rate of income tax on the total amount of interest",""
"","received from any bank deposit (section 37)",""
"3.","Rate of income tax on the gross interest on loans","10 per centum"
"","granted by a company, partnership or other body",""
"","or persons outside Sri Lanka (section 38)",""
"","","15 per centum"
"4.","Rate  of  income  tax  on  royalty  payable  to  any",""
"","company,  partnership  or  other  body  or  persons",""
"","outside Sri Lanka (section 39)",""
"5.","The rate of income tax on profits and income from","15 per centum"
"","off-shore  foreign  currency  transaction  of  any",""
"","foreign currency banking unit (section 41)",""
"6.","The  rate  of  income  tax  on  profits  and  income",""
"","arising  to  any  consignor  or  consignee  from","20 per centum"
"","entrepot trade involving precious stones, metals",""
"","not mined in Sri Lanka  or any petroleum , gas or",""
"","petroleum  products  or  such  other  approved",""
"","products (section 42)",""
"7.","The  rate  of  income  tax  on  profits  and  income","10 per centum"
"","arising  to  any  person  from  any  approved",""
"","undertaking  for  the  operation  and  maintenance",""
"","of  facilities  for 
the  storage  of  goods  or",""
"","commodities involving entrepot trade (section 43)",""
"8.","The rate of income tax applicable to any profits","10 per centum"
"","or gains on the disposal of company shares, rights",""
"","or warrants (section 44)",""
"9.","The  rate  of  income  tax  on  profits  from  an",""
"","undertaking carried on by a person other than a","15 per centum,"
"","company, and engaged in agriculture, promotion","unless such"
"","of  tourism  or  construction  work  as  defined  in","person is liable"
"","","at 10 per"
"","section217 and section 45 (section 45)",""
"","","centum  only"
