"256","Inland Revenue Act, No. 10 of 2006"
"the remuneration of an employee is given under subsection",""
"(1)  to  his  employer  or  to  the  person  responsible  for  the",""
"payment of such remuneration, and such employer or person",""
"is unable to deduct the whole or any part of such tax for the",""
"reason that such employee has left his employment or for any",""
"other reason, such employer or person shall forthwith give",""
"notice in writing to the Commissioner-General apprising him",""
"of the facts of the matter, and any tax which such employer",""
"or  person  has  not  deducted  or  cannot  deduct,  shall",""
"immediately become payable by the employee.",""
"","(6) Where the employer or the person responsible for the"
"payment of remuneration to an employee has failed to deduct",""
"from such remuneration any tax which he has been directed",""
"to deduct under subsection (1), and such employer or person",""
"has  failed  to  give  notice  to  the  Commissioner-General  as",""
"required by subsection (5) within fourteen days of the date",""
"on which such deduction should have been made, or where",""
"such employer or person has deducted or could have deducted",""
"tax in any month from such remuneration in accordance with",""
"a direction under subsection (1) but has not paid the amount",""
"of such tax to the Commissioner-General by the fifteenth day",""
"of the following month, such employer or person, if he is an",""
"individual, shall be liable, or where such employer or person",""
"is  a  company  or  a  body  of  persons,  whether  corporate  or",""
"unincorporate, the secretary, manager or other principal officer",""
"of such company or body shall be personally liable, for the",""
"whole  of  the  tax  which  such  employer  or  such  person  has",""
"been directed to deduct under this section, and such tax may",""
"be recovered from such individual, secretary, manager or other",""
"principal officer by all means provided in this Act, and such",""
"tax shall be deemed to be in default.",""
"","(7) Every employer or other person who deducts tax from"
"the  remuneration  of  any  employee  in  accordance  with  a",""
"direction under subsection (1) ,shall on request made by such",""
"employee, issue to him a certificate in such form as is specified",""
"by the Commissioner-General, of the amount of tax deducted.",""
"","183. Where for any year of assessment the statutory income"
