"","approved  charity;"
"(b)","a donation made in money or otherwise to–"
"","(i)
the Government of Sri Lanka;"
"","(ii)
a local authority;"
"","(iii)
any Higher Educational Institution established"
"","or  deemed  to  be  established  under  the"
"","Universities Act, No. 16 of 1978;"
"","(iv)
the Buddhist and Pali University or any Higher"
"","Educational Institution established by or under"
"","the Buddhist and Pali University Act, No. 74"
"","of 1981;"
"","(v)
a fund established by the Government of Sri"
"","Lanka,"
"","(vi)
a  fund  established  by  a  local  authority  and"
"","approved by the Minister ;"
"","(vii)
the Sevana Fund created and administered by"
"","the National Housing Development Authority"
"","established  by 
the  National  Housing"
"","Development Authority Act, No. 17 of 1979."
"","(viii)
a fund established by a Provincial Council and"
"","approved by the Minister:"
