"","dividend,  shall  be  chargeable  with  income  tax  at  the"
"","appropriate rate specified in the Fifth Schedule to this Act."
"Rate  of","50.
Where any person not being a company commences"
"income  tax","on  or  after  November  10,  1993,  to  carry  on  any  specified"
"on  qualified",""
"","undertaking and the taxable income of that person for any"
"export",""
"profits  and","year of assessment commencing prior to April 1, 2014 includes"
"income  of",""
"","any qualified export profits and income, such income shall"
"person  not",""
"","be chargeable with tax at the appropriate rate specified in the"
"being  a",""
"company,","Fifth Schedule to this Act."
"who",""
"commenced",""
"to  carry  on",""
"any  specified",""
"undertaking.",""
"Rate  of","51.
Where  any  company  commences  on  or  after"
"income  tax",""
"","November 10, 1993, to carry on any specified undertaking"
"on  qualified",""
"","and  the  taxable  income  of  that  company  for  any  year  of"
"export",""
"profits  and","assessment commencing prior to April 1, 2014 includes any"
"income  of  a",""
"","qualified export profits and income, such part of the taxable"
"company",""
"","income of that company for that year of assessment as consists"
"which",""
"commenced","of  such  qualified  exports  profits  and  income  shall,"
"to  carry  on",""
"","notwithstanding  anything  to  the  contrary  in  this Act,  be"
"any  specified",""
"undertaking.","chargeable with income tax at the appropriate rate specified"
"","in the Fifth Schedule to this Act."
