"","282","Inland Revenue Act, No. 10 of 2006"
"","","or authority involved in the assessment or collection of or the"
"","","enforcement of or the prosecution in respect of any offence"
"","","relating to, the taxes which are the subject of that agreement."
"","210.","(1)  There  shall  be  established  a  Fund  called  the"
"","","Inland  Revenue  Incentive  Fund  (hereinafter  in  this  section"
"Inland","",""
"","referred to as “the Fund”)",""
"Revenue","",""
"Incentive","",""
"","","(2) There shall be paid into the Fund in respect of each"
"Fund","",""
"","","year,  such  sums  as  may  be  appropriated  annually  by"
"","Parliament for the purpose of the Fund.",""
