"286","","Inland Revenue Act, No. 10 of 2006"
"","","income tax is payable by such owner but has"
"","","not been paid by him."
"","(b) Where any article is seized under this section by an",""
"officer carrying out a search, the owner of such article shall","",""
"be  entitled  to  a  receipt  from  such  officer  for  the  article  so","",""
"seized.","",""
"","(4)  Where  any  article  is  seized  and  delivered  to  the",""
"Commissioner-General under this section, the Commissioner-","",""
"General may—","",""
"","(a)","if such article is cash and if such cash is less than or"
"","","is equivalent to the amount of the tax in default or"
"","","the  tax  payable  according  to  the  Commissioner-"
"","","General, in respect of such article set off such cash"
"","","in partial or full satisfaction of tax;"
"","(b)","if such cash is more than the amount of such tax, set"
"","","off so much of the cash as is equivalent to the amount"
"","","of such tax, in full satisfaction of such tax and return"
"","","the balance to the owner of such article:"
"","","Provided  that  where  such  cash  is  in  foreign"
"","","currency, such balance shall be credited in a Bank"
"","","to the account of the owner of such article, or"
"","(c)","if  such  article  is  not  cash,  retain,  subject  to  the"
"","","provisions  of  subsection  (5),  such  article  in  his"
"","","custody until—"
"","","(i)
the tax in default, or the tax payable according"
"","","to the Commissioner-General on the profits and"
"","","income  out  of  which  such  article  had  been"
"","","purchased, as the case may be, is paid; or"
"","","(ii)
arrangements  are  made  to  the  satisfaction  of"
"","","the Commissioner-General for the payment of"
"","","such tax."
"","(5) Where the tax is not paid or where arrangements are",""
