"account opened by him in a commercial bank, for",""
"the  deposit  of  sums  remitted  to  him  in  foreign",""
"currency from any country outside Sri Lanka,",""
"shall be exempt from income tax.",""
"(2)   For the purpose of this section “resident guest” means",""
"a person to whom a tax exemption has been granted under",""
"the Resident Guest (Tax Exemption) Act, No. 6 of 1979.",""
"15.      Notwithstanding  anything  to  the  contrary  in  any","Exemptions  of"
"","profits  and"
"other provision of this Act, the profits and income derived",""
"","income  derived"
"from  outside  Sri  Lanka  by  any  individual  who  has  been  a",""
"","from  outside  Sri"
"non resident of Sri Lanka and who arrives and stays in Sri",""
"","Lanka."
"Lanka, shall be exempt from income tax, if such individual is",""
"a citizen of both Sri Lanka and any other country, at the time",""
"of such arrival and during the whole of such stay.",""
"16.
(1) The  profits  and  income  of  any  person  or","Exemption"
"partnership from any agricultural undertaking carried on in","from  income"
"","tax  of  profits"
"Sri Lanka, shall be exempt from income tax for each year of",""
"","and  income"
"assessment  within the  period of five years, commencing on",""
"","from"
"April 1, 2006.","agricultural"
"","undertaking."
