"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2023 Mk; Mz;bd; 8 Mk; ,yf;f>  thD}h;jp%yk;"
"","Vw;wpr;nry;yy; (jpUj;jr;) rl;lk;"
"","[2023 Mk; Mz;L a{iy khjk; 14 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2023>  a{iy  khjk;  14  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  6.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
