"","","7
rhah kd;wk; ($l;bizj;jy;)"
"","(<)","FOtpdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjYk; elhj;JjypYk; gpd;gw;wg;"
"","","glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fs;>  epfo;r;rpepuy;>"
"5","","mjd;  $l;lelg;ngz;  mj;Jld;  mjpy;  mYty;"
"","","fis elhj;Jjy; @"
"","(c)","FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","fSk; @"
"10","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik  nra;jYk; @ mj;Jld;"
"","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
