"","","9
rhah kd;wk; ($l;bizj;jy;)"
"","","ifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","","xUth; @ my;yJ"
"5","(M)","vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","dhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;"
"","","gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jpdhy;"
"10","","fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf toq;"
"","","fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;"
"","","shNuh  mf;fzf;fhsh; FOkk; xd;W>"
