"10","fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf toq;",""
"","fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;",""
"","shNuh  mf;fzf;fhsh; FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"","11. (1) FOthdJ xt;nthU epjpahz;bw;Fkhd $l;Lj;","tUlhe;j"
"","","mwpf;if."
"15","jhgdj;jpd; nraw;ghLfs; gw;wpa mwpf;ifnahd;iwj; jahhpj;",""
"","jy; Ntz;Lnkd;gJld;> mj;jifa mwpf;ifia> fzf;fha;T",""
"","nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J r%f Nrit",""
"","vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;",""
"","gl;Ls;sNjh me;j mikr;rpd; mikr;Rr; nrayhsUf;Fk;>",""
"20","1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit",""
"","xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;itnra;jYk;)",""
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%fNrit",""
"","xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;",""
"25","Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;",""
"","jYk; Ntz;Lk;.",""
"","(2) epjpahz;bd; NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"","ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlh;ghf jdp",""
"","Ntwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;",""
"30","ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
