"","4
rhah kd;wk; ($l;bizj;jy;)",""
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ FO ,r;rl;lk; njhlq;Fk;",""
"","jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;  my;yJ",""
"","Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  jtpu  FOtpd;",""
"5","xt;nthU  gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjp",""
"","nahd;Wf;F epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;>",""
"","Ngh\fh;  my;yJ  kjpAiuQh;  nrhy;yg;gl;l  %d;whz;L",""
"","fhyg;gFjp  fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F",""
"10","my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;",""
"","Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk;gl;rj;jpy;> FO $l;Lj;",""
"15","jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L  mj;jifa",""
"","ntw;wplj;ij epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy;",""
"","my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M)tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"","fg;gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh",""
"20","me;j cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","jj;Jtq;fs;."
"25","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
"","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd",""
"","my;yJ tpUk;gj;jf;fthwhd vj;jd;ikj;jhdJkhd mj;j",""
"","ifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;>",""
"","Ghptjw;Fk;  epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;",""
"30","Ntz;Lk; :-",""
"","(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;",""
"","glf;$ba fhzpfis my;yJ fl;blq;fisf; nfhs;",""
"","tdT nra;jy;> nfhs;Sjy;> thliff;F vLj;jy;>",""
