"","10
rhah kd;wk; ($l;bizj;jy;)",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","Ntz;ba"
"","fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpdhy;",""
"","","itAk;"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;","kd;wj;jpw;Fr;"
"5","jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;glw;","nrYj;jg;"
"","","glw;ghyd"
"","ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;",""
"","","itAkhd"
"","jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;",""
"","","jdpRfs;."
"","glYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"10","VNjDk;  nfhs;tdT>  khdpaf;  nfhil>  nfhil>  ,Wjp",""
"","","my;yJ"
"","tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L",""
"","","mirtw;w"
"","my;yJ NtWtifahf mjw;F chpj;jhf;fg;glf;$bajhd","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;","itj;jpUf;fyhk;."
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb  Mw;wYilajhjYk;",""
"15",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l  $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mjid",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;J  khw;w",""
"","my;yJ  NtW  tifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;",""
"20","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","fSk;> MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;Jjy;."
"","khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;> mjd;",""
"","ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"25","vd;wtifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"","kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ FOtpd; ,U","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspd;  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"30","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; jkJ",""
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","nahUtuhff;  ifnahg;gkpLtjpdpd;Wk;    jdpNtwhdjh",""
"35","jYk; Ntz;Lk;.",""
