"","(cid:470)ව(cid:597)ය(cid:486)ට අදාළ සා(cid:572)ප(cid:610) (cid:573)ල ගණ(cid:486) සහ නාමය (cid:618)ස්තරවන ප(cid:604)(cid:462) ආර(cid:250)(cid:639)තව (cid:541)ද(cid:601)ශනයකළ(cid:594)(cid:433)ය. පා(cid:604)ෙභ(cid:676)(cid:281)කයා (cid:618)(cid:646)(cid:486)"
"","(cid:573)ල(cid:463) ගැ(cid:488)ම සඳහා (cid:432)රණය කරන ලද ආහාර (cid:470)ව(cid:597) පමණ(cid:250) ඇණ(cid:620)(cid:572) කර ලබා ගැ(cid:488)මට පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(12)","(cid:251)(cid:646)(cid:464)  අවස්ථාවක  අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:618)වෘත  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  ෙ(cid:280)  ස්ප(cid:601)ශය  සඳහා  කට(cid:594)(cid:433)"
"","ෙන(cid:675)ෙයෙදන ප(cid:604)(cid:462) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"6.(13)      ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)උපෙදස්  අ(cid:489)ව  ආහාර  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය(cid:619)මට",""
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)යම  කර(cid:489)"
"","ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(14)      ෙ(cid:430)  ෙක(cid:676)(cid:536)  කඩ,  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථානයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර",""
"","(cid:536)(cid:664)ග(cid:486)වන සෑම තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර"
"","ඇ(cid:610)(cid:612)ෙම(cid:486) සහ ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
