"","an act tO amenD the RubbeR cOntROL act",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :-",""
"","the  Rubber  Control 
1.  This  Act  may  be  cited  as","Short title"
"","(Amendment) Act, No.   of 2025.",""
"5","2. (1) The Rubber Control Act (Chapter 436) (hereinafter","General"
"","","Amendment"
"","referred to as the “principal enactment”) is hereby amended",""
"","","to Chapter"
"","by the substitution for the words, “Controller” and “Rubber",""
"","","436"
"","Controller”  wherever  such  words  appear  in  the  principal",""
"","enactment of the words, “Director-General”.",""
"10","(2)  Every  reference 
to 
the  “Controller”  and  “Rubber",""
"","Controller” 
in  any  other  written 
law  or 
in  any  notice,",""
"","notification, contract, communication, form, other instrument",""
"","or document shall from and after the date of commencement",""
"","of this Act be read and construed as a reference made to the",""
"15","“Director-General of the Rubber Development Department”.",""
"","the  principal  enactment 
is  hereby 
3.  Section  26  of","Repeal of"
"","","section 26 of"
"","repealed.",""
"","","the principal"
"","","enactment"
"","4.  The  heading  appearing  immediately  after  the  words","Replacement"
"","","of 
 
  heading"
"","and figures “PART VI” of the principal enactment is hereby",""
"","","in  Part  VI  of"
"20","repealed and the following heading substituted therefor: -","the 
principal"
