"2008 Mk; Mz;bd; 12 Mk; ,yf;f> gpuhe;jpa
1",""
"cl;fl;likg;G mgptpUj;jp mwtPL (jpUj;jr;) rl;lk;",""
"[2008 Mk; Mz;L ngg;GUthp khjk; 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. x. 3/2008",""
"2006 Mk; Mz;bd; 51 Mk; ,yf;f> gpuhe;jpa cl;fl;likg;G",""
"mgptpUj;jp mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. (1) ,r;rl;lk;> 2008 Mk; Mz;bd; 12 Mk; ,yf;f>","RUf;fg;"
"","ngaUk;"
"gpuhe;jpa cl;fl;likg;G mgptpUj;jp mwtPl;L (jpUj;jr;)",""
"","eilKiwf;F"
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","tUk; jpfjpAk;."
"(2) ,r;rl;lj;jpd; Vw;ghLfs; 2008 Mk; Mz;L rdthp 1Mk;",""
"Njjpad;W vy;yh Nehf;fq;fSf;Fk; tYTf;F te;Js;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"2.  2007  Mk;  Mz;bd;  47  Mk;  ,yf;f  rl;lj;jpdhy;","2006 Mk;"
"","Mz;bd; 51Mk;"
"jpUj;jg;gl;lthwhd  (,jdfj;Jg;  gpd;dh;    ’’Kjd;ikr;",""
"",",yf;fr;"
"rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd;",""
"","rl;lj;jpd; 2Mk;"
"51  Mk;  ,yf;f>  gpuhe;jpa  cl;fl;likg;G  mgptpUj;jp","gpupitj;"
"","jpUj;Jjy;."
"mwtPl;Lr; rl;lj;jpd; 2 Mk; gphpT ePf;fQ; nra;ag;gl;L mjw;Fg;",""
"gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"’’gpuhe;jpa
2.  (1)  Mapuj;Jj;  njhshapuj;J  vz;gj;",""
"cl;fl;likg;G",""
"njhd;gjhk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj;",""
"mgptpUj;jp",""
"jPu;it  (tpNrl  Vw;ghLfs;)  rl;lj;jpd;fPo;",""
"mwtPl;il",""
"tpjpg;gdT
cw;gj;jpj; jPu;itia nrYj;Jk; nghWg;Gila",""
"nra;jy;.",""
"Jk; ,jw;fhd ml;ltizapd; I Mk; epiuapy;",""
"Fwpj;Jiuf;fg;gLk; ,irthf;fg;gl;l FwpaPL",""
",yf;f Kiwikapd; fPo; tUfpd;wJk;> mj;Jld;",""
"mt;tl;lizapy; II Mk; epiuapYs;s Nenuhj;j",""
"gjptpy;  Fwpj;Jiuf;fg;gLk;  rpypz;lh;",""
"nfhs;ssT> Mrd nfhs;ssT my;yJ vil",""
"nahd;iw nfhz;Ls;sJkhd VNjDk; Nkhl;",""
"lhh;  thfdk;  kPJ  (,jdfj;Jg;  gpd;dh;",""
"’’mwtPL""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"gpuhe;jpa cl;fl;likg;G mgptpUj;jp mwtPL",""
