"ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (£),  (⁄)  (cid:204)˝  (⁄(cid:240))  (cid:239)(cid:216)…  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)… ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224):–",""
"","“(£) (cid:239)(cid:239)(cid:176)(cid:201) (cid:151)(cid:151)‰”(cid:224)(cid:201)˘ ¡(cid:229)˙¤(cid:224)¸(cid:229) (cid:201)(cid:190) (cid:192)(cid:214)…œ, (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:201)"
"","(cid:204)˝ (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:204)¿˝(cid:229) (cid:239)˘(cid:229)…(cid:229)“(cid:190)Œ"
"","¨´(cid:190)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:204)˝  (cid:190)Ł”æ  (cid:204)˝  ¤(cid:229)¨Ø(cid:190)"
"","(cid:176)¨(cid:229)˚˘(cid:190)(cid:224)˝œ  (cid:201)“(cid:229)(cid:201)  (cid:192)…(cid:190)(cid:138)  ¤˙“”(cid:224)  (cid:158)(cid:201)˙"
"","¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘,  ¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤ł(cid:215)˜,"
"",""
"","¤ł(cid:215)˜;"
"(⁄)","(cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) ¡(cid:229)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º,¡(cid:192)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º,"
"","¡(cid:239)˛(cid:151)¤˙(cid:230)(cid:201)¤º (cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)¤º ˝(cid:229) (cid:239)´…(cid:229)˝(cid:214)(cid:190)(cid:224)(cid:190)¤º"
"","(cid:239)¨(cid:204) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤˙(cid:239)“(cid:190)˘(cid:229)˜ (cid:204)˝ (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:239)(cid:201)˝œ"
"","(cid:239)˘…ß  (cid:204)Ł(cid:144)(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  (cid:204)˝  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)"
"","¡ (cid:229) (cid:190) ˘ (cid:190) ¤ ˙ (cid:230) (cid:201) ¤ º , ¡ (cid:192) (cid:190) ˘ (cid:190) ¤ ˙ (cid:230) (cid:201) ¤ º ,"
"","(cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)¤º,  (cid:239)´…(cid:229)˝(cid:214)(cid:190)(cid:224)(cid:190)¤º  (cid:204)˝  ¡(cid:239)˛(cid:151)"
"","¤˙(cid:190)(cid:224)(cid:190)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘"
"","¤ł(cid:215)(cid:239)˜˝œ (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· (cid:204)˝(cid:229)˘ (cid:209)˜;"
