"","","2006 ¡(cid:226)¤ 23 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)"
"","10",""
"","","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡(cid:147)¤(cid:229)(cid:214)˘ ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","","(¢)
(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:229) ˜”(cid:224)(cid:204)æ˘(cid:190)(cid:224) (cid:204)˝"
"","","(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","","¤(cid:229)(cid:218)˘˘ ⁄(cid:239)…(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","","˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸Ł” ⁄(cid:192)¤˙‚, ¡(cid:230)·(cid:201)Œ(cid:138), ⁄(cid:192)¤(cid:242)˜"
"","","(cid:239)˝(cid:229)(cid:224) (cid:247)(cid:201)æ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜ ”˝(cid:190)(cid:138) ¤ł(cid:215)˜"
"","","(cid:204)˝ ¡ˆæ(cid:190)(cid:224)”˙ (cid:176)¨(cid:229)˚˘(cid:190)(cid:224)˝œ ˜(cid:204)Œ(cid:190)(cid:224) (cid:204)˝"
"","","(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","","¤(cid:229)¨˘(cid:190)(cid:224) (cid:204)˝ ¤(cid:242)˜ (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)˜."
"","","(3)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:231)˜"
"","","(cid:190)
(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","","¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘˝œ"
"","","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· ƒ(cid:224)"
"","","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:151)˘ ˘Œ”º ˘."
"","","(4)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:231)˜"
"","","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)"
"","","(cid:192)(cid:204)Œ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140) ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"","","(cid:239)(cid:201)” ˝(cid:230)¤ł”(cid:229)¤(cid:224) ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224)"
"","","¡(cid:190)Œ˜” (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224), ƒ˘ ¡(cid:190)Œ˜”"
"","","(cid:239)(cid:190)(cid:229)¤˛ …œ(cid:190) (cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘"
"","","˘Œ”º ˘. ƒ(cid:239)˝”(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)"
"","","(cid:239)…˘¤· ¢(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","","(5) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)"
"","","(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)  (cid:201)(cid:236)  (cid:239)¨(cid:204)  (cid:204)(cid:230)¨(cid:239)¤(cid:190)  …œ(cid:190)˘  (cid:192)Ł˛Ł´¿"
"","",""
"","","(cid:239)(cid:140)…(cid:190)˘¤(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.” ."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","12.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ"
"41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):–",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.","",""
"","","(1) “(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:201)” , “(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ ” , “(cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) ” ,"
