"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"20","nray;fisAk;  fhhpaq;fisAk;  nra;jy;@",""
"",",r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd
4.","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","nghJj;"
"","fSl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"","","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"25","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;",""
"","Fk;  jj;JtKilajhjy;  Ntz;Lk;:-",""
