"","8
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","","dj;jpd;"
"","Ntz;Lk;.","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;  nry",""
"","tpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"5","dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Nguitapdhy; epakpf;",""
"","fg;gl;l  xU  jifik  ngw;w  fzf;fha;thsh;  xUthpdhy;",""
"","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"10","(4) ,g;gphptpy;> ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;  cWg;",""
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw",""
"","NjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>  mj;j",""
"","ifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs",""
"15","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; 
nfhz;ltuhfTKs;s",""
"","jdpahs; xUth; @ my;yJ",""
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;",""
"","fSs; xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"20","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;",""
"","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;",""
"","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp",""
"","dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf",""
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT",""
"25","Ks;s fzf;fhsh; FOkk; xd;W>",""
