"","14","2018 wxl 18 ork"
"","","1990  iqjießh  moku  mk;"
"","","^w& fï  mk;  hgf;a  Í;s  iE§ug  n,h  fok  ,o  fyda"
"","","kshu lrk ,o ish¨ ldrKd iïnkaOfhka;"
"","","^wd& uKav,fha /iaùu iy tA /iaùfï § wkq.ukh l<"
"","","hq;= ld¾h mámdáh;"
"","","^we& fiajd  kshqla;slhl=  m;a  lsÍu""  Wiia  lsÍu""  mdßY%ñl"
"","",",nd §u iy úkh md,kh iy fiajd kshqla;slhkag"
"","","k
jdvq iy fjk;a §ukd ,nd§u iïnkaOfhka;"
"","","^wE& fï mk; hgf;a fiajd"" yÈis m%;spdr fiajd iy mQ¾j"
"","","frday,a m%;sldr ,nd Èh hq;= wdldrh iïnkaOfhka; iy"
"","","^b& mokfï lghq;= iu`. iïnkaO fjk;a hï ldrKhla"
"","","iïnkaOfhka'"
"","","^2& moku úiska idok ,o iEu Í;shla u wud;Hjrhd úiska"
"","","wkqu; lr .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" th m<"
"","","lrk ,o Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh yels"
"","","hï miq Èkhl § l%shd;aulNdjhg meñ‚h hq;= h'"
"jHdj¾;k'","26'","fjk;a  hï  ,sÅ;  kS;shl  mgyeksj  l=ula  i|yka"
"","jqj o-",""
"","","^w& kshñ;  Èkhg  fmrd;=ju  jQ  Èkfha  §  Ô'B't,a'"
"","","wdh;kfhys ld¾h i|yd fi!LH wud;HdxYh úiska"
"","","mj;ajdf.k hkq ,nk bka§h m%Þkh hgf;a ñ, §"
"","",".kakd ,o .s,ka r: iy ffjoH WmlrK we;=¿j"
"","","Ô'B't,a' wdh;khg wh;a ish¨ pxp, iy ksYap,"
"","","foam< kshñ; Èkfha § iy Bg miqj mokfï pxp,"
"","","iy ksYap, foam< jYfhka i,lkq ,eìh hq;= h;"
"","","^wd& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqr ork ,o"
"","","Ô'B't,a' wdh;kfhys fiajd kshqla;slhka"" fiajlhka"
"","","iy wkqfhdað;hka kshñ; Èkfha § iy Bg miqj"
"","","mokfï  fiajd  kshqla;slhka""  fiajlhka  iy"
"","","wkqfhdað;hka jYfhka i,lkq ,eìh hq;= w;r tu"
"","","fiajd kshqla;slhka"" fiajlhka iy wkqfhdað;hka"
