"","7' ^1& uKav,h-"
"ixhq;sh'",""
"","^w&
my; 
oelafjk  ks, 
n,fhka 
m;a 
j"
"","idudðlhkaf.ka"" tkï-"
"","^i& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","ksfhdað;hl= ;"
"","^ii&
fi!LHh  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd"
"","fyda Tyqf.a ksfhdað;hl= ;"
"","^iii&
fmd,siam;sjrhd fyda Tyqf.a wkqfhdað;hl= ;"
"","iy"
"","^wd&
^fuys  ñkau;=  —m;al<  idudðlhka ˜  hkqfjka"
"","i|yka lrkq ,nk& ffjoH úoHdj"" T!IO ffjoH"
"",";dlaIKh"" uq,H"" l<ukdlrKh"" mßmd,kh fyda"
"","kS;sh  hk  lafIa;%hka  ys  wOHhk  fyda  jD;a;Sh"
"","iqÿiqlï iy w;aoelSï iys;"" ckdêm;sjrhd úiska"
"","m;a lrk ,o fjk;a idudðlhka isõ fokl=f.ka'"
"","iukaú; jkafka h'"
"uKav,fha","8' ^1& ckdêm;sjrhd úiska"" m;al< idudðlhka w;ßka tla"
"iNdm;sjrhd'",""
"","whl= uKav,fha iNdm;sjrhd f,i m;al< hq;= h'"
"","^2&  ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"","iNdm;sjrhdg iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu"
"","b,a,d wiaùu"" ckdêm;sjrhd úiska th ms<s.kq ,nk Èkfha"
"","isg n,d;aul jkafka h'"
"","^3& ckdêm;sjrhd úiska iNdm;sjrhd fya;= olajd iNdm;s"
"","Oqrfhka bj;a l< yels h'"
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkhkag hg;a j"
"","iNdm;sjrhdf.a Oqr ld,h uKav,fha Tyq idudðl;ajh ork"
"","ld,iSudj úh hq;= h'"
