"","3
2018 wxl 18 ork"
"","1990  iqjießh  moku  mk;"
"","^b& Rcqj fyda uKav,h úiska  ;;ald¾hh i|yd n,h"
"","fok ,o hï ks,Orhl= fyda ksfhdað;hl= yryd"
"","mokfï l¾;jH bgq lsÍu i|yd wjYH úh yels"
"","hï fldka;%d;a fyda .súiqïj,g we;=<;a ùu iy"
"","tAjd l%shd;aul lsÍu;"
"","^B& WÑ;  hhs  th  úiska  i,lkq  ,eìh  yels  mßÈ  hï"
"","nexl=jl hï .sKqula wdrïN lr mj;ajdf.k hdu"
"","iy tlS .sKqu mj;sk wÞ< ,sÅ; kS;Skag wkql+,j"
"","l%shd;aul lsÍu ;"
"","^W& mokfï  wruqo,  l<ukdlrKh  lsÍu""  md,kh"""
"","mßmd,kh iy l%shd;aul lsÍu ; iy"
"^W!& fï mkf;a mrud¾: bgq lr .ekSu i|yd fyda fï",""
"","mk; hgf;a mokug mjrd we;s n,;, iy ld¾hh"
"l%","shd;aul  lsÍu  fyda  bgq  lsÍu  i|yd  iqÿiq  fyda"
"","wdkqIx.sl úh yels fjk;a ish¨ ls%hd isÿ lsÍu"""
