"19
2018 wxl 18 ork",""
"1990  iqjießh  moku  mk;",""
"—ie<lsh hq;= iïnkaO;djh˜ hkafkka-",""
"^w& iud.ulg wÞ<j fjk;a hï iud.ula",""
"fyda ;ks mqoa.,hl= fyda Tyqf.a ×;shl=",""
"úiska ;ksj fyda tlaj tu iud.fï f.jd",""
"k
ñ m%d.aOkfhka  ishhg oyhla blaujkq",""
",nk    f.jd    ksñ    w.hla    iys;",""
"fldgia    m%udKhla    i|yd    jdisÞhl",""
"iïnkaO;djhla ±Íu fyda tlS iud.u",""
"fjkqfjka ;ks mqoa.,fhla fyda Tyqf.a",""
"×;shl=  fyda  fjk;a  iud.ula  úiska",""
",ndfok  ,o  f.jd  ksñ  m%d.aOkfhka",""
"ishhg oyhlg wvq fkdjk m%udKhla",""
"olajd  jk  wemhla  fyda  jkaÈ  uqo,la",""
"mej;Su;",""
"^wd& wdh;khlg wÞ<j"" hï ;ks mqoa.,fhla",""
"fyda Tyqf.a ×;shl= úiska ;ksj fyda tlaj",""
"wdh;kfha ish¨ yjq,alrejka úiska Þhl",""
"jQ uq¿ m%d.aOkfhka ishhg oyhlg jvd",""
"ksfhdackh    lrkq    ,nk    jdisÞhl",""
"iïnkaO;djhla    fyda    tlS    wdh;kh",""
"fjkqfjka    ;ks    mqoa.,hl=    fyda    tu",""
"mqoa.,hdf.a  l,;%hd""  foujqmshka  fyda",""
"orejl= úiska ,ndfok ,o m%d.aOkfhka",""
"ishhg    oyhlg    jvd    fkdwvq    uqo,a",""
"m
udKhla i|yd jk iy;slhla fyda jkaÈ",""
"uqo,la mej;Su'",""
"28'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","NdId mdGh"
"","n,meje;aúh  hq;="
"n,meje;aúh hq;= h'",""
