"7
2018 wxl 18 ork",""
"1990  iqjießh  moku  mk;",""
"","uKav,fha"
"12' ^1& uKav,fha /iaùï"" hg;a msßfihska uilg tla j;djla",""
"",".KmQrKh  iy"
"mj;ajkq  ,eìh  hq;=  w;r""  uKav,fha  /iaùula  i|yd  jk",""
"","/iaùï'"
".KmQrKh idudðlhka y;rfokl= úh hq;= h'",""
"^2& iNdm;sjrhd uKav,fha iEu /iaùul u uq,iqk ±ßh",""
"hq;=  h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  fkdmeñ‚",""
"wjia:djl §"" meñK isák idudðlhkaf.ka f;dard m;a lr.;a",""
"idudðlhl="" tlS /iaùfï uq,iqk ±ßh hq;= h'",""
"^3& uKav,fha hï /iaùul § ;SrKh lrkq ,eìh hq;= iEu",""
"m%Yakhla u"" tlS /iaùug meñK isák idudðlhkaf.a nyq;r",""
"Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=  h'  Pkao  iudk  jk",""
"wjia:djl §"" iNdm;sjrhdg iajlSh Pkaohg wu;rj ;Srl",""
"Pkaohla ;sìh hq;= h'",""
"^4&  fï  j.ka;sfha  mQ¾j  úêúOdkhkag  hg;aj""  uKav,h",""
"úiska tys /iaùï iy tA /iaùïj, lghq;= iïnkaOfhka tys",""
"ld¾h mámdáh úêu;a lrkq ,eìh yels h'",""
"13' uKav,h úiska iajlSh idudðlhka w;f¾ hï mqrmamdvqjla","hï  mqrmamdvqjla"
"",";sîfï  fya;=j"
"mej;sh o th fkd;ld ls%hdlrkq ,eìh yels w;r"" uKav,fha",""
"","ksid  uKav,fha"
"hï  l%
shdjla  fyda  lghq;a;la  tys  idudðlhka  w;f¾  hï","hï l%
shdjla fyda"
"","lghq;a;la"
"mqrmamdvqjla  mej;Su fyda tys idudðlhl= m;a lsÍfï hï",""
"","wj,x.= jQ f,i"
"fodaIhla mej;Sfï fya;=j u; u muKla wj,x.= fkdúh hq;=","i,lkq"
"","fkd,eìh  hq;="
"w;r"" wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'",""
"","nj'"
