"ilia lrkq ,eìh hq;= h'",""
"19'","^1& mokfï uqo,a j¾Ih ,s;a j¾Ihla úh hq;= h'"
"","^2& uKav,h úiska"" mokfï wdÞhï iy úhoï"" j;alï iy"
"nerlï iy mokfï fjk;a ish¨ .kqfokq iïnkaOfhka ksis",""
".sKqï fmd;a mj;ajdf.k hdug lghq;= ie,eiaúh hq;= h'",""
"","^3&  rdcH  ixia:dj,  .sKqï  ú.Kkhg  wÞ<j  wdKavql%u"
"jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk  mokfï  .sKqï",""
"ú.Kkh iïnkaOfhka wÞ< úh hq;= h'",""
"","^4& uKav,h úiska ú.Klf.a jd¾;dj iu. ú.Kkh lrk"
",o .sKqï m%ldYh tlS jd¾;dj wÞ< jk .sKqï j¾Ih wjidkfha",""
"isg Èk tlish mkyla we;=<; wud;Hjrhdg bÈßm;a lrkq",""
",eìh hq;= h' wud;Hjrhd úiska th ,eîfuka udi folla",""
"we;=<; tlS m%ldYh iy jd¾;dj md¾,sfïka;=jg bÈßm;a lrkq",""
",eìh hq;= h'",""
