"9' hï ;eke;a;l=-",""
"^w&","md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl iNslhl="
"","fyda m<d;a md,k wdh;khl iNslhl= jkafka"
"","kï fyda tfia m;a jqjfyd;a ;"
"^wd&","Y%
S  ,xldfõ  mqrjeishl=  fkdjkafka  kï    fyda"
"","Y%S ,xldfõ mqrjeishl=j isàu wjika fõ kï ;"
"^we&","Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj"
"","mj;sk kS;sh hgf;a"" isysúl, ;eke;a;l= njg"
"","wkdjrKh  jQ  fyda  m%ldYhg  m;a  lrkq  ,en"
"","we;akï ;"
"^wE&","Y%
S  ,xldfõ  n,d;aul  hï  kS;shla  hgf;a"
"","jia;=Nx.;ajhg m;a jQjl= fyda nxfldf,d;aNdjhg"
"","m;ajQjl= f,i m%ldYhg m;a lrkq ,en iy ksoyia"
"","lrkq  fkd,enQ  jia;=Nx.;ajhg  m;a  jQjl=  fyda"
"","nxfldf,d;a jQjl= jk ;eke;a;l= jkafka kï ;"
"^b&","Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"","u.ska mkjk ,o nkaOkd.dr.; lsÍfï o~qjula"
"","ú¢ñka  isák  fyda  ú|  we;s  ;eke;a;l=  jkafka"
"","kï ;"
"^B&","moku u.ska fyda moku fjkqfjka we;s lr .kakd"
"",",o hï .súiqula hgf;a hï whs;sjdislula fyda"
"","jrm%idohla ork fyda N=la;s ú|sk ;eke;af;la"
"","jkafka kï ; fyda"
