"13
2018 wxl 18 ork",""
"1990  iqjießh  moku  mk;",""
"","WmÑ;  jk  ,o"
"21'
moku úiska isÿlrk ,o hï l%shdjla fyda fï mk;",""
"","úhoï  wruqo,ska"
"hgf;a fyda mokfï úOdkh u; uKav,fha hï idudðlhl=",""
"","f.úh  hq;=  nj'"
"fyda  mokfï  hï  ks,Orhl=  fyda  fiajd  kshqla;slhl=  fyda",""
"wkqfhdað;hl=  fyda  úiska  isÿ  lrkq  ,o  hï  l%
shdjla",""
"iïnkaOfhka mokug fyda tlS fjk;a ;eke;a;dg úreoaOj",""
"hï wêlrKhla bÈßfha mjrk ,o hï isú,a fyda wmrdO kvq",""
"lghq;a;l § tlS fjk;a ;eke;a;l= úiska WmÑ; lrk ,o",""
"hï úhoula tlS ls%hdj ioaNdjfhka lrk ,oehs wêlrKh",""
"úiska ;SrKh lrkafka kï mokñka f.úh hq;= w;r"" moku",""
"úiska fyda tlS hï ;eke;a;d úiska f.jk ,o fyda whlr",""
".kakd ,o hï úhoula fõ kï th wruqo,g ner úh hq;= h'",""
"V jk fldgi",""
"idudkH",""
"22'
moku w,a,ia mkf;a ^26 jk wêldrh& w¾:dkql+,j","w,a,ia  mkf;a"
"","w¾:dkql+,j"
"Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r mkf;a",""
"","moku"
"úêúOdk tA wkqj f;areï .kq ,eìh hq;= h'",""
