"","Ie;J el;rj;jpu N‘hl;ly;fspYs;s miwfspd;kPjhd"
"","tpjpg;gdT"
"miwf;","13m. (1) 2011 Vg;gpwy; 1 Mk; NjjpaypUe;J>"
"fl;lzq;fs;",""
"","2005 Mk; Mz;bd; 38 Mk; ,yf;f> cy;yhrg;"
"E}w;wp",""
",Ugj;ije;J",""
"","gazr;  rl;lj;jpd;  53  Mk;  gphptpd;fPo;  Mf;fg;"
"mnkhpf;f",""
"nlhyUf;Fk;","gl;l  tpiy  xOq;Ftpjpf;fl;lisapd;  epajp"
"Fiwthf",""
"","fspd;gb Fiwe;jgl;r tPjj;jpd; Nehf;fj;Jf;F"
",Uf;Fkplj;J",""
"Ie;J","’’Ie;J el;rj;jpu N‘hl;ly;"""" xd;whf tFg;ghf;"
"el;rj;jpu",""
"","fk; nra;ag;gl;l nfhOk;G khefu rigapdJk;"
"N‘hl;ly;",""
"fshy;",""
"","nj‘ptis-fy;fpir  khefu  rigapdJk;"
"mwtPl;bd;",""
"","mjpfhu  ,lg;gug;gpd;  vy;iyfSf;Fl;gl;l"
"nfhLg;gdT.",""
"","N‘hl;ly;  xt;nthd;Wk;>  ve;j  miwfs;"
"","njhlh;gpy;  mj;jifa  N‘hl;ly;  E}w;wp"
"",",Ugj;ije;J mnkhpf;f nlhyUf;Fk; Fiwthd"
"","tPjg;gb  mwtpLfpd;wNjh  me;j  miwfis"
"","mj;jifa  N‘hl;ly;  nfhz;bUf;Fkhapd;>"
"","mj;jifa  N‘hl;lypypUf;Fk;  miw  xt;"
"","nthd;W  njhlh;gpYk;  ,UgJ  mnkhpf;f"
"","nlhyh;  my;yJ  ,yq;if  &ghtpy;  mjw;Fr;"
"","rkkhd  mwtPnlhd;iwr;  nrYj;JkhW"
"","Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; tpjpf;fg;gl;l mwtPL"
"",",e;Nehf;fj;jpw;nfd  (3)  Mk;  gphptpd;fPo;"
"","toq;fg;gl;l  topfhl;Lnewpfspy;  Fwpj;Jiuf;"
"","fg;gl;lthwhd mj;jifa Kiwapy; nrYj;jg;"
"","gLjYk;>  2011  Vg;gpwy;  1  Mk;  NjjpapypUe;J"
"","njhlq;Fk;  xt;nthU  khjk;  njhlh;gpYk;"
