"2011 Mk; Mz;bd; 15 Mk; ,yf;f>
9",""
"epjp (jpUj;jr;) rl;lk;",""
"(M) KjyhtJ  gjpthz;L  2011>  rdthp",""
"1Mk;  jpfjpad;W  my;yJ  mjd;gpd;",""
"dh;    tUkplj;J>  2011>  rdthp  1  Mk;",""
"jpfjpad;W  my;yJ  mjd;gpd;dh;",""
"njhlq;Ffpd;w  xt;Nthuhz;bw;Fk;>",""
"Mdhy;    Vohz;LfSf;F  Nkw;glhj",""
"fhyg;gFjpf;Fk;>  ,r;rl;lj;Jf;fhd",""
",uz;lhk;  ml;ltizapd;  ghfk;",""
"",""
"II ,y;",""
"t
jq;fspYk;>",""
"Mlk;gu  Nkhl;lhh;  thfd  mwtPnlhd;W",""
"mwtplg;gLjYk;> tpjpf;fg;gLjYk;> nrYj;jg;",""
"gLjYk;  Ntz;Lk;.  mj;jifa  xt;Nthuhz;",""
"bw;Fk;  nrYj;jg;glw;ghyjhd  mwtPL>",""
",iaghd jpfjpad;W my;yJ mjw;F Kd;dh;",""
"XusT  Mlk;gu  Nkhl;lhh;  thfdj;jpd;  gjpT",""
"nra;ag;gl;l  nrhe;jf;fhuhpdhy;  nrYj;jg;gL",""
"jy; Ntz;Lk;."""".",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","5 Mk;  gphpit"
"fpd;wJ :-",""
"","khw;wPL  nra;jy;."
"’’XusT
5.  (ghutz;bnahd;iwj;  jtpu)  XusT",""
"Mlk;gu",""
"Mlk;gu  ,ul;il  Nehf;f  Nkhl;lhh;  thfdk;",""
",ul;il",""
"xt;nthd;wpd;kPJk;-",""
"Nehf;f",""
"Nkhl;lhh;",""
"thfd
(m) KjyhtJ  gjpthz;L  2011>  rdthp",""
"Mz;L",""
"1 Mk;  Njjpf;F  Kd;dh;  tUkplj;J>",""
"mwtPL.",""
"1995> Vg;gpwy; 1 Mk; jpfjpad;W my;",""
"yJ  mjd;gpd;dh;  njhlq;Ffpd;w",""
"xt;Nthuhz;bw;Fk;>  Mdhy;  2011>",""
"rdthp  1  Mk;  jpfjpf;F  Kd;dh;",""
"Vohz;LfSf;F  Nkw;glhj  fhyg;",""
"gFjpf;Fk;>  ,r;rl;lj;Jf;fhd  %d;whk;",""
"ml;ltizapd;  ghfk;  I  ,y;  jug;",""
"gl;Ls;s  me;je;j  tPjq;fspYk; 
@",""
