"7 Mk;  gphpit  ePf;fQ;nra;J  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"gphpit  ,Ltjd;%yk;  2011>  rdthp  1  Mk;  jpfjpapypUe;J",""
",j;jhy;  jpUj;jg;gLfpd;wJ  :-",""
"’’gq;Ff;","7.  gq;Ff;  nfhLf;fy;  thq;fy;  mwtPL  vd"
"nfhLf;fy;",""
"","miof;fg;glNtz;ba  mwtPnlhd;W  nfhs;"
"thq;fy;",""
"","tdthsh;  mj;Jld;  tpw;gidahsh;  xt;"
"mwtPl;il",""
"","nthUthplkpUe;Jk; 
gq;Fj;njhFjpg;"
"tpjpj;jy;.",""
"","ghpth;j;jidnahd;wpd;%ykhf elhj;jg;gLk;"
"","tpahghuf;  nfhLf;fy;thq;fy;  xt;nthd;"
"","wpdJk; nkhj;j tpw;gid tutpd;kPJ -"
