"2006 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;jpd;",""
"ghfk; I Ij; jpUj;Jjy;",""
"2. 2006 Mk; Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk;","2006  Mk;"
"","Mz;bd;  11  Mk;"
"I mjd; 2 Mk; gphptpd; (1) Mk; gphptpd; (M) vd;Dk; ge;jpapd;",""
"",",yf;fr;"
"(ii)  Mk;  cl;ge;jpapy;  ’’,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;",""
"","rl;lj;jpd;  ghfk;"
"mjd;gpd;dUk;""""  vd;gjpypUe;J 
’’fzpg;gplg;gLjy;",""
"","I ,d;  2  Mk;"
"Ntz;Lk;.""""  vd;gJ  tiuapyhd  nrhw;fSf;Fk;>  ,yf;fq;",""
"","gphptpidj;"
"fSf;Fk;  gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhy;","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ :-",""
