"2011 Mk; Mz;bd; 15 Mk; ,yf;f>","7"
"epjp (jpUj;jr;) rl;lk;",""
"","2005 Mk; Mz;bd; 38 Mk; ,yf;f> cy;yhrg;"
"","gazr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","cy;yhrg; gaz mgptpUj;jp mjpfhu rigapd;"
"","jtprhsuhy;  Nrfhpf;fg;gLjYk;  Ntz;Lk;."
"","mj;jifa  mwtPL  mj;jifa  njhif  tUkjp"
"","ahf  tUfpd;w  khjj;jpd;  filrp  ehspypUe;J"
"","gjpide;J ehl;fspDs; jtprhshpdhy; Nrfhpf;"
"","fg;gLjy; Ntz;Lnkd;gJld;> Nrfhpf;fg;gl;l"
"","NjjpapypUe;J>  VO  ehl;fSf;Fs;  mJ  jpul;L"
"","epjpaj;jpw;F mDg;gpitf;fg;gLjYk; Ntz;Lk;."
"","(3)  mikr;rh;  ,g;gphptpd;fPo;  mwtPl;ilr;"
"","Nrfhpj;J  mDg;Gjy;  njhlh;gpy;  fhyj;Jf;Ff;"
"fhyk; topfhl;Lnewpfis toq;fyhk;."""".",""
