"","gl;l  nrhe;jf;fhuhpdhy;  nrYj;jg;gLjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","10.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"4 Mk;  gphpit",""
"","fpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","’’XusT
4. 
(XusT  Mlk;gu  ,ul;il  Nehf;f"
"","Mlk;gu"
"","Nkhl;lhh;  thdnkhd;iw  my;yJ  ghutz;b"
"",",ul;il"
"","nahd;iwj;  jtpu)  XusT  Mlk;gu  Nkhl;lhh;"
"","Nehf;f"
"","thfdk;  xt;nthd;wpd;kPJk;-
Nkhl;lhh;"
"","thfd"
"","Mz;L"
"","(m) KjyhtJ  gjpthz;L  2011>  rdthp"
"","mwtPL."
"","1Mk; jpfjpf;F Kd;dh; tUkplj;J> 1995>"
"","Vg;gpwy;  1  Mk;  jpfjpad;W  my;yJ"
"","mjd;gpd;dh; njhlq;Ffpd;w xt;Nth"
"","uhz;bw;Fk;>  Mdhy;  2011>  rdthp"
"","1Mk; jpfjpf;F Kd;dh; Vohz;LfSf;F"
"","Nkw;glhj  fhyg;  gFjpf;Fk;>  ,r;rl;lj;"
"","Jf;fhd  ,uz;lhk;  ml;ltizapd;"
"","ghfk;  I ,y;  jug;gl;Ls;s  me;je;j"
"","t
jq;f spYk; @ mj;Jld;"
