"2011 Mk; Mz;bd; 15 Mk; ,yf;f>
17",""
"epjp (jpUj;jr;) rl;lk;",""
"16. vtNuDkhs; my;yJ Ml;fs; FO> 2011> rdthp 1 Mk;","nry;Ygb"
"","ahf;Fjy;."
"jpfjpapypUe;J  njhlq;Ffpd;wJk;>  ,r;rl;lk;  eilKiwf;F",""
"tUk;  NjjptiuapyhdJkhd  fhyg;gFjpapd;  NghJ>",""
",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthwhd  mwtPl;ilr;",""
"Nrfhpf;Fkplj;J>  mj;jifa  Ms;  mjpfhuj;Jld;  nrayhw;",""
"wpAs;shnudf; fUjg;gLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"Nrfhpg;G  vy;yh  Nehf;fq;fSf;fhfTk;  nry;Ygbahd",""
"Kiwapy;  nra;ag;gl;Ls;sjhfTk;  nra;ag;gLtjhfTk;",""
"fUjg;gLjYk;  Ntz;Lk;  @  mj;Jld;  mtUf;F>  mj;jifa",""
"Nrfhpg;Gj; njhlh;gpy;> vy;yhf; Fbapay; my;yJ Fw;wtpay;",""
"tof;FfSf;nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjkspf;fg;",""
"gLfpd;wJ.",""
"17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","NkNyhq;fp"
