"njhlh;gpy;)  me;j  ml;ltizapd;  6  Mk;  tplaj;jpw;Fg;",""
"gjpyhfg; gpd;tUk; Gjpa tplaj;ij ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ :-",""
"’’6.","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"","rpiwr; rl;lk; (mj;jpahaq;fs; XVI, XVII, XXI kw;Wk;"
"","gphpTfs; 35> 65 vd;gtw;wpd; Vw;ghLfisj; jtpu)"
"","mj;jifa  rl;lk;  VNjDk;  fk;gdpf;Fk;  2008"
"","Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjd;gpd; dh;"
"","njhlq;fp 2011 khr;R 31 Mk; Njjpad;W Kbtil"
"","Ak; VNjDk; fhyg;gFjpf;Fk; Vw;GilajhFfpd;w"
"","thW me;jstpy;.""""."
