"","2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;jpd;"
"","ghfk; IIj; jpUj;Jjy;"
"2005  Mk;","3. 2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk;"
"Mz;bd;  5 Mk;",""
"","I  (r%fg;  nghWg;Gilik  mwtPl;il  tpjpg;gdT  nra;jy;)"
",yf;f>  epjpr;",""
"","(,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ’’Kjd;ikr; rl;lthf;fk;"""""
"rl;lj;jpd;  ghfk;",""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  mjd;  2  Mk;  gphptpy;  ,j;jhy;"
"I,d;  2 Mk;",""
"gphpitj;","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","(1)
mg;gphptpd;  (,)  vd;Dk;  ge;jpia  ePf;fQ;nra;J"
