"",",y;iy.
mLj;JtUk;  VohtJ  Mz;Lf;F.""""."
"","cjhuzk;"
"","(m) Mlk;gu  Nkhl;lhh;  thfdk;  xd;W  2007  Xfj;J  1  Mk;  jpfjp"
"","gjpTnra;ag;gl;lJ. 
mj;jifa 
Mlk;gu 
Nkhl;lhh;"
"","thfdj;jpw;F  (gjpTnra;j  Mz;il  mLj;JtUk;  ehd;fhtJ"
"","Mz;lhd) 2011 rdthp 1 Mk; jpfjpad;W njhlq;Fk; Mz;Lf;F"
"","Vw;Gilaw;ghyjhd  mwtPL  &.  30>000/-  MFk;."
"","(M) Mlk;gu  Nkhl;lhh;  thfdk;  xd;W  2011  Xfj;J  1  Mk;  jpfjp"
"","gjpTnra;ag;gl;lJ.  2011  rdthp  1  Mk;  jpfjpad;W  njhlq;Fk;"
"","Mz;Lf;F  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdj;jpw;F  Vw;Gil"
"","aw;ghyjhd  mwtPL  &.  100>000/-  MFk;."
"","(,) Mlk;gu  Nkhl;lhh;  thfdk;  xd;W  2012  Xfj;J  1  Mk;  jpfjp"
"","gjpTnra;ag;gl;lJ. 
(gjpTnra;j  Mz;il  mLj;JtUk;"
"","KjyhtJ  Mz;lhd)  2013  rdthp  1  Mk;  jpfjpad;W"
"","njhlq;Fk;  Mz;Lf;F  mj;jifa  Mlk;gu 
Nkhl;lhh;"
"","thfdj;jpw;F  Vw;Gilaw;ghyjhd  mwtPL  &.  78>750/-  MFk;.""""."
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz"
"rl;lthf;",""
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"fj;Jf;fhd",""
",uz;lhk;",""
"","(1)
’’XusT  Mlk;gu  Nkhl;lhh;  thfdq;fs;  kPjpyhd"
"ml;ltiz",""
"iaj;  jpUj;Jjy;.","mwtPl;L  tPjq;fs;""""  vd;w  jiyg;ig  cldLj;J;"
"","gpd;tUtjid cl;GFj;Jtjd; %yKk; :-"
