"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl   ork uqo,a  ^ixfYdaOk&  mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","","2018  wxl 35"
"","2'  2018  wxl  35  ork  uqo,a  mkf;a  36  jk  j.ka;sh""  tys",""
"","","ork  mkf;a"
"","^1& jk Wmj.ka;sfha  “2021 foieïn¾ ui 31 jk Èkfhka",""
"","","36 jk"
"","wjika jk”  hk jpk iy b,lalï fjkqjg “2019 foieïn¾",""
"","","j.ka;sh"
"","ui  31  jk  Èkfhka  wjika  jk”  hk  jpk  iy  b,lalï","ixfYdaOkh"
"","","lsÍu'"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"10","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
