"","Made  up  as  follows  :-",""
"Head","419","State  Minister  of  Regional  Cooperation"
"","","Programme  01  Operational  Activities
113,200,000
  7,000,000"
"","","Ministry  of  Transport"
"","","Recurrent
16,689,950,000"
"","","Capital
16,540,000,000"
"","Made  up  as  follows  :-",""
"Head","114","Minister  of    Transport"
"","","Programme  01
Operational  Activities
291,000,000             27,300,000"
"","","Programme  02
Development  Activities
    650,000,000
      5,550,000,000"
"Head","306","Department  of  Sri  Lanka  Railways"
"","","Programme  02
Development  Activities
15,748,950,000
      10,962,700,000"
"","","State  Ministry  of    Vehicle  Regulation,  Bus  Transport  Services  and"
"","","Train  Compartments  and  Motor  Car  Industry"
"","","Recurrent
  9,215,050,000"
"","","Capital
3,000,000,000"
"Made  up  as  follows  :-","",""
"Head","436","State  Minister  of  Vehicle  Regulation,  Bus  Transport  Services  and  Train  Compartments"
"","","and  Motor  Car  Industry"
"","","Programme  01
Operational  Activities
                    120,050,000
  4,000,000"
"","","Programme  02
Development  Activities
    7,210,000,000
          1,906,000,000"
"Head","307","Department  of  Motor  Traffic"
"","","Programme  02
Development  Activities
  1,885,000,000
          1,090,000,000"
