"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"01' len,s wlaIr zAZ – m%udKh: fyla' 0'0099","uQl,dk;  ol=Kg:  tï'  à'  tï'  ßiajdka  ysñlï  lshk  r;au,algqj"
"W;=rg iy kef.kysrg: m%dfoaYSh iNd ud¾.h; ol=Kg: m%dfoaYSh","uQl,dk"" à' mS' mS¾ojqis ysñlï lshk r;au,algqj uQl,dk iy len,s"
"iNd ud¾.h"" ví' tï' ;s,lr;ak ysñlï lshk r;au,algqj uQl,dk","wlaIr  H;  ngysrg:  len,s  wlaIr  H""  à'  mS'  mS¾ojqis  ysñlï  lshk"
"iy len,s wlaIr B; ngysrg: len,s wlaIr B, ví' tï' ;s,lr;ak","r;au,algqj uQl,dk iy tï' à' tï' ßiajdka ysñlï lshk r;au,algqj"
"ysñlï lshk r;au,algqj uQl,dk iy m%dfoaYSh iNd ud¾.h'","uQl,dk'"
"","08' len,s  wlaIr  zHZ  –  r;au,algqj  uQl,dk  –  m%udKh:"
"02' len,s  wlaIr  zBZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","fyla' 0'1076"
"fyla' 0'2467",""
"","W;=rg: à' mS' mS¾ojqis ysñlï lshk r;au,algqj uQl,dk"" tï' à'"
"W;=rg: ví' tï' ;s,lr;ak ysñlï lshk r;au,algqj uQl,dk""",""
"","tï' ßiajdka ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr G;"
"m
dfoaYSh iNd ud¾.h iy len,s wlaIr A; kef.kysrg: len,s wlaIr",""
"","kef.kysrg:  len,s  wlaIr  G, tï'  à'  tï'  ßiajdka  ysñlï  lshk"
"A,  m%dfoaYSh  iNd  ud¾.h  iy  ví'  tï'  ;s,lr;ak  ysñlï  lshk",""
"","r;au,algqj  uQl,dk  iy  à'  mS'  mS¾ojqis  ysñlï  lshk  r;au,algqj"
