"","7A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"ysñlï  lshk  r;au,algqj  uQl,dk""  ud¾.h  iy  fla'  fla'  ksu,a","Bl, Bm, ví' ã' tï' tka' l=udßydñ ysñlï lshk r;au,algqj uQl,dk"
"Èidkdhl ysñlï lshk r;au,algqj uQl,dk; ngysrg: len,s wlaIr","iy m%dfoaYSh iNd ud¾.h iy iqidk N+ñh; ngysrg: len,s wlaIr"
"Bj, Bi, Bh, Bg iy ví' tï' tï' úkS;d l=udß j¾KiQßh ysñlï lshk","Bq"" iqidk N+ñh iy m%dfoaYSh iNd ud¾.h'"
"r;au,algqj uQl,dk'",""
"","62' len,s wlaIr zzzzzBl’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'2290"
"57' len,s wlaIr zzzzzBg’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'0176","W;=rg:  len,s wlaIr Bk; kef.kysrg: len,s wlaIr Bk, m%dfoaYSh"
"W;=rg:  ví'  tï'  tï'  úkS;d  l=udß  j¾KiQßh  ysñlï  lshk","iNd ud¾.h iy ví' tA' wd¾' ã' úfÊfialr ysñlï lshk r;au,algqj"
"r;au,algqj uQl,dk"" tï' m%×r;ak ysñlï lshk r;au,algqj uQl,dk","u
l,dk; ol=Kg: ví' tA' wd¾' ã' úfÊfialr ysñlï lshk r;au,algqj"
"iy m%dfoaYSh iNd ud¾.h; kef.kysrg: m%dfoaYSh iNd ud¾.h iy","u
l,dk"" ví' ã' tï' tka' l=udßydñ ysñlï lshk r;au,algqj uQl,dk"
"len,s wlaIr Bf; ol=Kg: len,s wlaIr Bf iy Bh; ngysrg: len,s","iy len,s wlaIr Bm; ngysrg: len,s wlaIr Bm iy Bk'"
"wlaIr Bh"" wd¾' tï' O¾uisß ysñlï lshk r;au,algqj uQl,dk iy",""
"ví'  tï'  tï'  úkS;d  l=uß  j¾KiQßh  ysñlï  lshk  r;au,algqj","63' len,s wlaIr  zzzzzBm’  – r;au,algqj  uQl,dk  –  m%udKh: fyla."
"uQl,dk'","0'0273"
"","W;=rg:  len,s wlaIr Bk iy Bl; kef.kysrg: len,s wlaIr Bl,"
"","ví' tA' wd¾' ã' úfÊfialr ysñlï lshk r;au,algqj uQl,dk iy"
"58' len,s  wlaIr  zzzzzBh’  – r;au,algqj  uQl,dk  –  m%udKh:  fyla.",""
"","ví' ã' tï' tka' l=udßydñ ysñlï lshk r;au,algqj uQl,dk; ol=Kg:"
"0'0766",""
"","ví' ã' tï' tka' l=udßydñ ysñlï lshk r;au,algqj uQl,dk iy"
"W;=rg:  wd¾'  O¾uisß  ysñlï  lshk  r;au,algqj  uQl,dk  iy",""
"","m%dfoaYSh iNd ud¾.h; ngysrg: len,s wlaIr Bk'"
"ví'  tï'  tï'  úkS;d  l=udß  j¾KiQßh  ysñlï  lshk  r;au,algqj",""
"u
l,dk iy len,s wlaIr Bg; kef.kysrg: len,s wlaIr Bg iy Bf;",""
"","64' len,s  wlaIr  zzzzzBn’  –  r;au,algqj  uQl,dk  –  m%udKh: fyla."
"ol=Kg: len,s wlaIr Bf iy Bi; ngysrg: len,s wlaIr Bi"" wd¾' tï'",""
"","0'1430"
"k
Æld l=udß ysñlï lshk r;au,algqj uQl,dk iy wd¾' tï' O¾uisß",""
"","W;=rg: fla' fla' jðrd Ñ;%dx.kS ysñlï lshk r;au,algqj uQl,dk"""
"ysñlï lshk r;au,algqj uQl,dk'",""
"","fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj uQl,dk iy"
"","len,s wlaIr Bj;  kef.kysrg: len,s wlaIr Bj iy Bk; ol=Kg:"
"59' len,s wlaIr zzzzzBi’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'0669",""
"","len,s wlaIr Bk iy Bo; ngysrg: len,s wlaIr Bo"" ví' O¾ur;ak"
"W;=rg: wd¾' tï' ksÆld l=udß ysñlï lshk r;au,algqj uQl,dk""",""
"","y
ñlï lshk r;au,algqj uQl,dk iy fla' fla' jðrd Ñ;%dx.kS ysñlï"
"wd¾' tï' O¾uisß ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr",""
"","lshk r;au,algqj uQl,dk'"
"Bh; kef.kysrg: len,s wlaIr Bh, Bf iy m%dfoaYSh iNd ud¾.h;",""
"ol=Kg: m%dfoaYSh  iNd  ud¾.h""  fla'  fla'  ksu,a  Èidkdhl  ysñlï",""
"","65' len,s wlaIr zzzzzBo’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'1060"
"lshk r;au,algqj uQl,dk iy len,s wlaIr Bj;  ngysrg: len,s",""
"","W;=rg: ví' O¾ur;ak ysñlï lshk r;au,algqj uql,dk"" fla' fla'"
"wlaIr  Bj""  fla'  fla'  ksu,a  Èidkdhl  ysñlï  lshk  r;au,algqj",""
"","jðrd Ñ;%dx.kS ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr"
"u
l,dk iy wd¾' tï' ksÆld l=udß ysñlï lshk r;au,algqj uQl,dk'",""
"","Bn; kef.kysrg: len,s wlaIr Bn iy Bk; ol=Kg: len,s wlaIr Bk"
"","iy Bp; ngysrg: len,s wlaIr Bp"" iqidk N+ñh iy ví' O¾ur;ak"
"60' len,s wlaIr zzzzzBj’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'1619",""
"","ysñlï lshk r;au,algqj uQl,dk'"
"W;=rg:  fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj uQl,dk",""
"iy wd¾' tï' ksÆld l=udß ysñlï lshk r;au,algqj uQl,dk iy",""
"","66' len,s wlaIr zzzzzBp’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'1434"
"len,s wlaIr Bi; kef.kysrg: len,s wlaIr Bi, Bf iy m%dfoaYSh iNd",""
