"lshk r;au,algqj uQl,dk; ngysrg: len,s wlaIr Ah iy Af'","kef.kysrg: len,s wlaIr Am"" Al"" An iy ysñlï lshkakd fidhd.;"
"","fkdyels r;au,algqj uQl,dk iy tia' idhsod ysulï lshk r;au,algqj"
"32' len,s  wlaIr  zAhZ  –    r;au,algqj  uQl,dk  –    m%udKh:","uQl,dk; ol=Kg: tia' idhsod ysulï lshk r;au,algqj uQl,dk"" tA'"
"fyla' 0'0610","ß*dhd ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr Ap iy Aq;"
"W;=rg: len,s wlaIr Ai iy Af; kef.kysrg: len,s wlaIr Af""","ngysrg:  len,s  wlaIr  Aq""  tA'  kõidâ  ysñlï  lshk  r;au,algqj"
"Ag"" tia'  t*a'  Ishdkd  ysñlï  lshk  r;au,algqj  uQl,dk  iy  tia'","uQl,dk iy tia' idhsod ysulï lshk r;au,algqj uQl,dk'"
"luf,aIajÍ ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tia' luf,aIajÍ",""
"ysñlï lshk r;au,algqj uQl,dk"" m%dfoaYSh iNd ud¾.h iy len,s",""
"","40' len,s  wlaIr  zApZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"wlaIr Aj; ngysrg: len,s wlaIr Aj iy Ai'","fyla' 0'0278"
"","W;=rg: len,s wlaIr Aq iy Ao; kef.kysrg: len,s wlaIr Ao"""
"33' len,s  wlaIr  zAiZ  –    r;au,algqj  uQl,dk  –    m%udKh:","tia' idhsod ysulï lshk r;au,algqj uQl,dk iy tA' ß*dhd ysñlï"
"fyla' 0'0592","l
hk r;au,algqj uQl,dk; ol=Kg: tA' ß*dhd ysñlï lshk r;au,algqj"
"W;=rg: whs' cdßhd Wïud ysñlï lshk r;au,algqj uQl,dk"" ysñlï","u
Q
l,dk"" ud¾.h iy len,s wlaIr As; ngysrg: len,s wlaIr As iy"
"lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy len,s wlaIr","Aq'"
"Af; kef.kysrg: len,s wlaIr Af iy Ah; ol=Kg: len,s wlaIr Ah",""
"iy Aj; ngysrg: len,s wlaIr Aj"" m%dfoaYSh iNd ud¾.h iy whs'","41' len,s  wlaIr  zAqZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"cdßhd Wïud ysñlï lshk r;au,algqj uQl,dk'",""
"","fyla' 0'0935"
"","W;=rg: tA' kõidâ ysñlï lshk r;au,algqj uQl,dk"" tia' idhsod"
"34' len,s wlaIr zAjZ –  m%udKh: fyla' 0'0202","y
ulï lshk r;au,algqj uQl,dk iy len,s wlaIr Ao; kef.kysrg:"
"W;=rg:  m%dfoaYSh  iNd  ud¾.h""  whs'  cdßhd  Wïud  ysñlï  lshk","len,s wlaIr Ao iy Ap; ol=Kg: len,s wlaIr As; ngysrg: len,s"
"r;au,algqj uQl,dk"" len,s wlaIr Ai iy Ah; kef.kysrg: len,s","wlaIr Ar"" tA' kmS,a ysñlï lshk r;au,algqj uQl,dk iy tA' kõidâ"
"wlaIr Ah"" tia' luf,aIajÍ ysñlï lshk r;au,algqj uQl,dk iy","ysñlï lshk r;au,algqj uQl,dk'"
