"W;=rg: len,s wlaIr As; kef.kysrg: len,s wlaIr As"" ud¾.h",""
"","ue‚fla ysñlï lshk r;au,algqj uQl,dk'"
"iy we<; ol=Kg: whs' Ô' l=vdt;kd ysñlï lshk r;au,algqj uQl,dk",""
"iy len,s wlaIr Au; ngysrg: len,s wlaIr Au iy As'","51' len,s wlaIr zzzzzBa’ – m%udKh: fyla. 0'0102"
"","W;=rg: len,s wlaIr Bf iy Az; kef.kysrg: len,s wlaIr Az,"
"45' len,s wlaIr  zzzzzAuZZZZZ  –  r;au,algqj  uQl,dk  –  m%udKh: fyla.",""
"","tia' Ô' ,S,dj;S ue‚fla ysñlï lshk r;au,algqj uQl,dk; ol=Kg:"
"0'0298",""
"","ví' tï' tia' j¾KiQßh ysñlï lshk r;au,algqj uQl,dk iy len,s"
"W;=rg: len,s wxl Aw, Av, As iy At; kef.kysrg: we< iy whs'",""
"","wlaIr Bb; ngysrg: len,s wlaIr Bb iy Bf'"
"Ô'  l=vdt;kd  ysñlï  lshk  r;au,algqj  uQl,dk;  ol=Kg: whs'  Ô'",""
"l=vdt;kd  ysñlï  lshk  r;au,algqj  uQl,dk  iy  à'  wd¾'  wíÿ,a","52' len,s wlaIr  zzzzzBb’  –  r;au,algqj  uQl,dk  –  m%udKh: fyla."
",;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï lshk r;au,algqj uQl,dk;","0'0513"
"ngysrg: len,s wlaIr Ax iy Aw'","W;=rg: len,s wlaIr Bf iy Ba; kef.kysrg: len,s wlaIr Ba,"
"","ud¾.h iy ví' tï' tia' j¾KiQßh ysñlï lshk r;au,algqj uQl,dk;"
"46' len,s wlaIr zzzzzAvZZZZZ – m%udKh fyla. 0'0011",""
"","ol=Kg: ví' tï' tia' j¾KiQßh ysñlï lshk r;au,algqj uQl,dk"""
"W;=rg: we<"" ud¾.h iy len,s wxl As; kef.kysrg: len,s wxl",""
"","ã' Ô' fmaudj;S ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr"
"As; ol=Kg: len,s wxl Au iy Aw; ngysrg: len,s wlaIr Aw, tA'",""
"","Bc; ngysrg: len,s wlaIr Bc iy Bf'"
"t,a' wd¾' *d;sud uySid ysñlï lshk r;au,algqj uQl,dk iy tA' t,a'",""
"tï' ihsj¾ ysñlï lshk r;au,algqj uQl,dk'","53' len,s wlaIr  zzzzzBc’ – r;au,algqj uQl,dk – m%udKh : fyla."
"","0'0223"
"47' len,s wlaIr  zzzzzAwZZZZZ  –  r;au,algqj  uQl,dk  –  m%udKh: fyla.",""
"","W;=rg: len,s wlaIr Bf iy Bb; kef.kysrg: len,s wlaIr Bb,"
"0'0455",""
"","ví' tï' tia' j¾KiQßh ysñlï lshk r;au,algqj uQl,dk iy ã' Ô'"
"W;=rg: ta' t,a' ihsj¾ ysñlï lshk r;au,algqj uQl,dk"" we<  iy",""
"","fmaudj;S ysñlï lshk r;au,algqj uQl,dk; ol=Kg: ã' Ô' fmaudj;S"
"len,s wlaIr Av; kef.kysrg: len,s wlaIr Av, As iy Au; ol=Kg:",""
"","ysñlï lshk r;au,algqj uQl,dk"" ví' tï' tAlkdhl ysñlï lshk"
"len,s wlaIr Au iy Ax; ngysrg: len,s wlaIr Ax à' wd¾' wíÿ,a",""
"","r;au,algqj uQl,dk iy len,s wlaIr Bd; ngysrg: len,s wlaIr Bd"
",;S*a  iy  tA'  t,a'  wd¾'  *d;sud  uySid  ysñlï  lshk  r;au,afldgqj",""
"","iy Bf'"
"uQl,dk iy tA' t,a' tï' ihsj¾ ysñlï lshk r;au,algqj uQl,dk'",""
"","54' len,s  wlaIr  zzzzzBd’  –  r;au,algqj  uQl,dk  –  m%udKh: fyla."
"48' len,s wlaIr  zzzzzAxZZZZZ  –  r;au,algqj  uQl,dk  –  m%udKh:  fyla.",""
"","0'0108"
"0'0816",""
"","W;=rg: len,s wlaIr Bf iy Bc; kef.kysrg: len,s wlaIr Bc,"
"W;=rg: à' wd¾' wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï",""
"","ã'  Ô'  fmaudj;S  ysñlï  lshk  r;au,algqj  uQl,dk  iy  ví'  tï'"
"l
hk r;au,algqj uQl,dk"" ta' t,a' tï' ihsj¾ ysñlï lshk r;au,algqj",""
"","tAlkdhl  ysñlï  lshk  r;au,algqj  uQl,dk;  ol=Kg:  ví'  tï'"
"uQl,dk iy len,s wlaIr Aw; kef.kysrg: len,s wlaIr Aw, Au,",""
"","tAlkdhl ysñlï lshk r;au,algqj uQl,dk"" B' mS' È,arelaIs ysñlï"
"whs' Ô' l=vdt;kd ysñlï lshk r;au,algqj uQl,dk iy à' wd¾'",""
"","lshk r;au,algqj uQl,dk iy len,s wlaIr Be; ngysrg: len,s"
"wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï lshk r;au,algqj",""
"","wlaIr Be iy Bf'"
"uQl,dk; ol=Kg: à' wd¾' wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid",""
"ysñlï lshk r;au,algqj uQl,dk"" fla' fla' fgla,d frdaIŒ ysñlï","55' len,s  wlaIr  zzzzzBe’  –  r;au,algqj  uQl,dk  –  m%udKh:  fyla."
"lshk r;au,algqj uQl,dk iy len,s wlaIr Ay; ngysrg: len,s","0'0023"
"wlaIr Ay, fla' fla' fgla,d frdaIŒ ysñlï lshk r;au,algqj uQl,dk","W;=rg: len,s wlaIr Bf iy Bd; kef.kysrg: len,s wlaIr Bd,"
"iy à' wd¾' wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï lshk","ví'  tï'  tAlkdhl  ysñlï  lshk  r;au,algqj  uQl,dk  iy  B'  mS'"
"r;au,algqj uQl,dk'","È,arelaIs ysñlï lshk r;au,algqj uQl,dk; ol=Kg: B' mS' È,arelaIs"
"","ysñlï  lshk  r;au,algqj  uQl,dk  iy  m%dfoaYShj  iNd  ud¾.h;"
"49' len,s wlaIr  zzzzzAyZZZZZ – r;au,algqj uQl,dk – m%udKh : fyla.",""
"","ngysrg: len,s wlaIr Bf'"
"0'0886",""
"W;=rg: fla' fla' fgla,d frdaIŒ ysñlï lshk r;au,algqj uQl,dk""","56' len,s wlaIr zzzzzBf’ – m%udKh: fyla. 0'0603"
"à' wd¾' wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï lshk","W;=rg: tï' m%×r;ak ysñlï lshk r;au,algqj uQl,dk"" m%dfoaYSh"
"r;au,algqj uQl,dk iy len,s wlaIr Ax; kef.kysrg: len,s wlaIr",""
"","iNd ud¾.h iy tia' Ô' ,S,dj;S ue‚fla ysñlï lshk r;au,algqj"
"Ax, à' wd¾' wíÿ,a ,;S*a iy tA' t,a' wd¾' *d;sud uySid ysñlï lshk",""
"","u
l,dk; kef.kysrg: len,s wlaIr Az, Ba, Bb, Bc, Bd, Be iy B' mS'"
"r;au,algqj uQl,dk iy fla' fla' fgla,d frdaIŒ ysñlï lshk","È,arelaIs ysñlï lshk r;au,algqj uQl,dk; ol=Kg: B' mS' È,arelaIs"
