"","fidhd.; fkdyels r;au,algqj uQl,dk"" we< iy len,s wlaIr X;"
"uqndrla  ysñlï  lshk  r;au,algqj  uQl,dk  iy  len,s  wlaIr  R;",""
"","ngysrg: len,s wlaIr X'"
"ngysrg: len,s wlaIr R iy P.",""
"","22' len,s wlaIr zXZ –  m%udKh: fyla' 0'0039"
"16' len,s  wlaIr  zRZ  –  r;au,algqj  uQl,dk  –  m%udKh:","W;=rg: tA' fla' tï' kiS¾ ysñlï lshk r;au,algqj uQl,dk"" len,s"
"fyla' 0'0194","wlaIr V iy W; kef.kysrg: len,s wlaIr W"" ysñlï lshkakd"
"W;=rg: len,s wlaIr P iy Q; kef.kysrg: len,s wlaIr Q,  tï'","fidhd.; fkdyels r;au,algqj uQl,dk iy we<; ol=Kg: ysñlï"
"wd¾' fudyïuÿ wiaj¾ ysñlï lshk r;au,algqj uQl,dk iy tA' tÉ'","lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy len,s wlaIr"
"uqndrla ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tA' tÉ' uqndrla","Y; ngysrg: len,s wlaIr Y"" ysñlï lshkakd fidhd.; fkdyels"
"","r;au,algqj uQl,dk iy we<'"
"ysñlï  lshk  r;au,algqj  uQl,dk""  tA'  t,a'  foiSud  Wïud  ysñlï",""
"l
hk r;au,algqj uQl,dk iy len,s wlaIr S; ngysrg: len,s wlaIr",""
"","23' len,s wlaIr zYZ –   r;au,algqj uQl,dk –  m%udKh: fyla'"
"S iy P.",""
"","0'2796"
"","W;=rg: ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk"""
"17' len,s  wlaIr  zSZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","we< iy len,s wlaIr X; kef.kysrg: len,s wlaIr X"" we< iy"
"fyla' 0'0238",""
"","ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk; ol=Kg:"
"W;=rg:  len,s  wlaIr  P iy  R;  kef.kysrg:  len,s  wlaIr  R,",""
"","ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk"" tia' tï'"
"tA' tÉ' uqndrla ysñlï lshk r;au,algqj uQl,dk iy tA' t,a' foiSud",""
"","kshdia ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr Z iy Aa;"
"Wïud ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tA' t,a' foiSud",""
"","ngysrg: len,s wlaIr Aa"" ud¾.h iy ysñlï lshkakd fidhd.;"
"Wïud  ysñlï  lshk  r;au,algqj  uQl,dk""  tA'  fla'  bi§ka  ysñlï",""
"","fkdyels r;au,algqj uQl,dk'"
"l
hk r;au,algqj uQl,dk iy len,s wlaIr T; ngysrg: len,s wlaIr",""
"T iy  P.",""
"","24' len,s wlaIr zZZ –   r;au,algqj uQl,dk –  m%udKh: fyla'"
"","0'1464"
"18' len,s  wlaIr  zTZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","W;=rg: len,s wlaIr Aa iy Y; kef.kysrg: len,s wlaIr Y"""
"fyla' 0'0939","ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy tia'"
"W;=rg: tA' fla' bi§ka ysñlï lshk r;au,algqj uQl,dk"" ud¾.h""","tï'  kshdia  ysñlï  lshk  r;au,algqj  uQl,dk;  ol=Kg:  tia'  tï'"
"len,s wlaIr P iy S; kef.kysrg: len,s wlaIr S, tA' t,a' foiSud","kshdia ysñlï lshk r;au,algqj uQl,dk"" ud¾.h iy len,s wlaIr"
"Wïud ysñlï lshk r;au,algqj uQl,dk iy tA' fla' bi§ka ysñlï","Aa; ngysrg: len,s wlaIr Aa'"
"lshk  r;au,algqj  uQl,dk; ol=Kg:  tA'  fla'  bi§ka  ysñlï  lshk",""
"r;au,algqj  uQl,dk""  tA'  fla'  tï'  imS¾  ysñlï  lshk  r;au,algqj","25' len,s wlaIr zAaZ –  m%udKh: fyla' 0'0479"
"","W;=rg: ud¾.h"" ysñlï lshkakd fidhd.; fkdyels r;au,algqj"
"uQl,dk iy len,s wlaIr U; ngysrg: len,s wlaIr U, tA' fla' tï'",""
"","uQl,dk iy len,s wlaIr Y; kef.kysrg: len,s wlaIr Y"" Z"" tia'"
"imS¾ ysñlï lshk r;au,algqj uQl,dk iy tA' fla' bi§ka ysñlï",""
"","tï' kshdia ysñlï lshk r;au,algqj uQl,dk iy ud¾.h; ol=Kg:"
"lshk r;au,algqj uQl,dk'",""
"","ud¾.h"" ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk"
"","iy len,s wlaIr Ac; ngysrg: ysñlï lshkakd fidhd.; fkdyels"
"19' len,s wlaIr zUZ –  r;au,algqj uQl,dk –  m%udKh: fyla'",""
"","r;au,algqj uQl,dk"" ud¾.h"" whs' Ô' ´' t,a' tï' tA' ,;Snq ysñlï"
"0'1008",""
"","lshk r;au,algqj uQl,dk iy len,s wlaIr Ab'"
"W;=rg: tA' fla' tï' imS¾ ysñlï lshk r;au,algqj uQl,dk"" tA' fla'",""
"bi§ka  ysñlï  lshk  r;au,algqj  uQl,dk  iy  len,s  wlaIr  T;",""
"","26' len,s  wlaIr  zAbZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"kef.kysrg: len,s wlaIr T"" tA' fla' bi§ka ysñlï lshk r;au,algqj",""
"","fyla' 0'0382"
"u
l,dk; ol=Kg: tA' fla' tï' imS¾ ysñlï lshk r;au,algqj uQl,dk""",""
"","W;=rg: whs' Ô' ´' t,a' tï' tA' ,;Snq ysñlï lshk r;au,algqj uQl,dk"""
"t
' fla' tï' kiS¾ ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr",""
"","ud¾.h iy len,s wlaIr Aa; kef.kysrg iy ol=Kg: len,s wlaIr"
"V; ngysrg: len,s wlaIr V"" tA' fla' tï' kiS¾ ysñlï lshk r;au,algqj","Aa; ngysrg: len,s wlaIr Aa"" ud¾.h iy whs' Ô' ´' t,a' tï' tA' ,;Snq"
"uQl,dk iy tA' fla' tï' imS¾ ysñlï lshk r;au,algqj uQl,dk'","ysñlï lshk r;au,algqj uQl,dk'"
