"","(2)  Without  prejudice  to  the  generality  of"
"the  powers  conferred  by  subsection  (1),  the",""
"Minister may make regulations—",""
"(a)","to declare the forest officer or class"
"","of forest officers, who shall exercise"
"","or  perform  the  powers  or  duties"
"","conferred  or 
imposed  by 
this"
"","Ordinance;"
"(b)","to  regulate  and  administer  the"
"","“Forest  Department  Fund”  for  the"
"","purpose  for  which  such  Fund  was"
"","established;"
"(c)","to provide for the payment into such"
"","fund of the whole or part of—"
"","(i)
sums received as compensation"
"","for  offences  committed  under"
"","this Ordinance and proceeds of"
"","fines  imposed  by  Court  and"
"","proceeds  from 
the  sale  of"
"","confiscated  vehicles;"
"","(ii)
sums received through activities"
"","undertaken  by 
the  Forest"
"","Department; and"
"","(iii)
such other contributions as may"
"","be  made  to  the  fund  by  the"
"","Government,  any  public  or"
"","private  corporation  or  any"
"","individual;"
